104:48,S,40,47@1:42,103
103:48,S,40,47@1;47,SL,'69',45@1;45,S,43,'10'@1:57,102
102:45,S,43,'10'@1;'10',TTD,'10',-1@1:98,101
66:77,S,76,73@1;76,S,'57','59'@1:57_cluster_WAC06725|d3c048|0-74|7660|WAC06725_2980_1080,59_cluster_WAC06783|d3c048|0-74|7906|WAC06783_3061_1080
63:77,TTD,-1,77@0.5;-1,DD,-1,-1@0.14:71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080,62
62:-1,DD,-1,-1@0.14;-1,TLFD,-1,53@0.43;53,S,51,'61'@1:54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080,61_cluster_FNTE|6a1027|0-73|8125|FNTE_3139_1080
54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080:53,S,51,'61'@1;51,SL,'43','54'@1
71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080:-1,DD,-1,-1@0.14;-1,TLFD,-1,'71'@0.43
57:45,S,43,'10'@1;43,TTD,-1,43@1:48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080,56
56:43,TTD,-1,43@1;43,TTD,43,-1@1:46,55
55:43,TTD,43,-1@1;-1,DD,-1,-1@0.33:51,54
54:-1,DD,-1,-1@0.33;-1,DD,-1,-1@0.14:07_cluster_AkerFH1893nogabecin|da3a27|0-270|830|AkerFH1893nogabecin_351_0545,18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545
18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545:-1,DD,-1,-1@0.14;-1,TLFD,-1,'18'@0.43
07_cluster_AkerFH1893nogabecin|da3a27|0-270|830|AkerFH1893nogabecin_351_0545:-1,DD,-1,-1@0.14;-1,TLFD,-1,'07'@0.43
51:-1,DD,-1,-1@0.33;-1,TLFD,-1,29@0.33;29,S,'45',27@1:45_cluster_WAC1376cluster143|c7115b|0-301|5833|WAC1376cluster143_2249_0545,50
50:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|f5f7fb|0-292|5650|WAC1375_2140_0545,46_cluster_WAC1416cluster068|413c2c|0-271|5984|WAC1416cluster068_2317_0545
46:43,TTD,43,-1@1;43,S,'60','39'@1:60_cluster_AsubtropicusNRRLB24665|55a8be|0-69|8039|AsubtropicusNRRLB24665_3115_1080,39_cluster_UK68597|39949f|0-69|5049|UK68597_1923_1080
48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080:43,TTD,-1,43@1;-1,TLFD,-1,'48'@1
42:48,S,40,47@1;40,S,36,39@1:11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080,41
41:40,S,36,39@1;39,T,39,24@0.5:7,40
40:39,T,39,24@0.5;24,S,'03',22@1:18,39
39:24,S,'03',22@1;22,TTD,-1,22@1:07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080,38
38:22,TTD,-1,22@1;22,S,21,16@1:04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080,37
37:22,S,21,16@1;16,SL,'09',14@1;14,S,12,'55'@1:27,36
36:14,S,12,'55'@1;'55',TTD,-1,'55'@1:08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080,35
35:'55',TTD,-1,'55'@1;'55',T,'55',29@0.5:55_cluster_WAC05977|074d26|0-69|7362|WAC05977_2906_1080,34
34:'55',T,'55',29@0.5;29,S,'45',27@1:45_cluster_WAC1376cluster143|359305|0-69|5842|WAC1376cluster143_2258_1080,33
33:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|359305|0-69|5641|WAC1375_2131_1080,46_cluster_WAC1416cluster068|359305|0-69|5975|WAC1416cluster068_2308_1080
08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080:'55',TTD,-1,'55'@1;-1,TLFD,-1,'08'@1
27:14,S,12,'55'@1;12,SL,11,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|593d18|0-69|688|Ajap-Ristocetin_289_1080,26
26:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|593d18|0-69|7094|WAC4197cluster073_2791_1080,25
25:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|593d18|0-69|3219|JPLW01000007_1285_1080,27_cluster_KF882511-Ristocetin|593d18|0-69|3512|KF882511-Ristocetin_1418_1080
04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080:22,S,21,16@1;21,SL,19,'04'@1
07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080:22,TTD,-1,22@1;-1,TLFD,-1,'07'@1
18:24,S,'03',22@1;'03',T,9,'03'@0.5:12,17
17:'03',T,9,'03'@0.5;'03',T,'03',35@0.5:03_cluster_AalbaDSM44262|23a372|0-69|243|AalbaDSM44262_98_1080,16
16:'03',T,'03',35@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|2934ff|0-69|534|AbalhimycinaFH1894_233_1080,14_cluster_Balhimycin|2934ff|0-69|1796|Balhimycin_711_1080
12:'03',T,9,'03'@0.5;9,S,'40','51'@1:40_cluster_Vancomycin|d1d1c3|0-69|5159|Vancomycin_1958_1080,11
11:9,S,'40','51'@1;'51',T,'09','51'@0.5:09_cluster_AOHO0100074|a501ad|0-69|1103|AOHO0100074_464_1080,51_cluster_WAC4169cluster051|a501ad|0-69|6783|WAC4169cluster051_2636_1080
7:39,T,39,24@0.5;39,T,'29',39@0.18:3,6
6:39,T,'29',39@0.18;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|b8fab2|0-69|2368|Chloroeremomycin-1_963_1080,26_cluster_KaridNRRLB16535chlor|b8fab2|0-69|3371|KaridNRRLB16535chlor_1357_1080
3:39,T,'29',39@0.18;'29',T,'29','47'@0.18:29_cluster_pekiskomycin|c74fa7|0-69|3777|pekiskomycin_1531_1031,47_cluster_WAC1420|7e3987|0-68|6170|WAC1420_2420_1031
11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080:40,S,36,39@1;36,SL,35,32@1;32,SL,30,'11'@1
