348:110,S,60,109@1:142,347
347:110,S,60,109@1;109,S,101,108@1:189,346
271:78,D,78,78@0.53;78,S,76,'55'@0.53:08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219,270
270:78,S,76,'55'@0.53;'55',T,'55',67@1:55_cluster_WAC05977|2c3c90|0-413|7366|WAC05977_2910_0219,269
269:'55',T,'55',67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|6de4db|0-433|692|Ajap-Ristocetin_293_0219,268
268:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|bec0a6|0-420|7098|WAC4197cluster073_2795_0219,267
267:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|bec0a6|0-420|3223|JPLW01000007_1289_0219,27_cluster_KF882511-Ristocetin|bec0a6|0-420|3516|KF882511-Ristocetin_1422_0219
08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219:78,S,76,'55'@0.53;76,SL,'52','08'@1
52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219:78,D,78,78@0.53;78,SL,'55',76@0.53;76,SL,'08','52'@1
259:78,T,90,78@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|6f0411|0-420|5838|WAC1376cluster143_2254_0219,258
258:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|4406c9|0-433|5645|WAC1375_2135_0219,46_cluster_WAC1416cluster068|f83294|0-420|5979|WAC1416cluster068_2312_0219
254:79,S,73,78@1;73,SL,67,72@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|bcd764|0-406|824|AkerFH1893nogabecin_345_0219,253
253:72,S,'07',70@1;70,T,'29',70@0.5:233,252
252:70,T,'29',70@0.5;70,T,70,100@1:246,251
251:70,T,70,100@1;100,D,100,100@0.53:18_cluster_Chloroeremomycin-2|efdece|0-337|2430|Chloroeremomycin-1_968_0219,250
250:100,D,100,100@0.53;100,S,'18','26'@0.53:18_cluster_Chloroeremomycin-1|2a361b|0-102|2372|Chloroeremomycin-1_967_0219,26_cluster_KaridNRRLB16535chlor|558649|0-402|3375|KaridNRRLB16535chlor_1361_0219
18_cluster_Chloroeremomycin-2|efdece|0-337|2430|Chloroeremomycin-1_968_0219:100,D,100,100@0.53;100,SL,'26','18'@0.53
246:70,T,70,100@1;70,T,96,70@1:236,245
245:70,T,96,70@1;70,T,'11',70@1:11_cluster_AregGY080|d89e71|0-406|1394|AregGY080_607_0219,244
244:70,T,'11',70@1;70,T,'03',70@1:03_cluster_AalbaDSM44262|093a0b|0-406|246|AalbaDSM44262_101_0219,243
243:70,T,'03',70@1;70,T,'09',70@1:09_cluster_AOHO0100074|6a53e5|0-406|1106|AOHO0100074_467_0219,242
242:70,T,'09',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|491110|0-406|5162|Vancomycin_1961_0219,51_cluster_WAC4169cluster051|60678f|0-406|6780|WAC4169cluster051_2633_0219
236:70,T,96,70@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|39e033|0-406|537|AbalhimycinaFH1894_236_0219,14_cluster_Balhimycin|e96345|0-406|1799|Balhimycin_714_0219
233:70,T,'29',70@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|326eff|0-406|3781|pekiskomycin_1535_0219,47_cluster_WAC1420|5eaa7f|0-406|6174|WAC1420_2424_0219
229:'01',T,'10','01'@0.47;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|215c1d|0-411|1251|ArectNRRLB16090_539_0219,39_cluster_UK68597|c62632|0-410|5055|UK68597_1929_0219
223:43,T,43,49@0.21;43,TL,43,4@0.14;4,SL,'61',2@0.29;2,S,'54','43'@0.71:54_cluster_WAC05379-4|ad8391|0-423|7308|WAC05379-1_2858_0249,222
222:2,S,'54','43'@0.71;'43',T,'61','43'@0.71:61_cluster_FNTE|b1c412|0-423|8129|FNTE_3143_0249,43_cluster_WAC01325|d4a745|0-423|5522|WAC01325_2085_0249
218:44,S,30,43@0.86;30,S,28,'42'@1:192,217
217:30,S,28,'42'@1;'42',T,17,'42'@1:201,216
216:'42',T,17,'42'@1;'42',T,'42',41@1:42_cluster_WAC00631|f36cf5|0-410|5402|WAC00631_2048_0280,215
215:'42',T,'42',41@1;41,S,37,40@1:209,214
214:41,S,37,40@1;40,T,'62',40@1:62_cluster_SspCNQ329.cluster001|a89236|0-404|8278|SspCNQ329_3219_0280,213
213:40,T,'62',40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|398bc7|0-404|4330|SspCNQ509_1697_0280,58_cluster_WAC06738cluster004|7d8b4d|0-404|7785|WAC06738cluster004_3027_0280
209:41,S,37,40@1;37,S,35,'63'@0.49:65_cluster_SspCNT371.cluster001|c5e5ba|0-404|8728|SspCNT371_3387_0280,208
208:37,S,35,'63'@0.49;'63',T,'63',33@0.49:63_cluster_SspCNQ525.cluster001|07b8d4|0-404|8426|SspCNQ525_3275_0280,207
207:'63',T,'63',33@0.49;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|2a6687|0-404|8577|SspCNQ865_3331_0280,66_cluster_SspCNY243.cluster001|dbae62|0-404|8877|SspCNY243_3441_0280
65_cluster_SspCNT371.cluster001|c5e5ba|0-404|8728|SspCNT371_3387_0280:37,S,35,'63'@0.49;35,SL,33,'65'@0.51
201:'42',T,17,'42'@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|3f0c61|0-401|4624|SspNRRLS1521-1_1763_0280,200
200:17,S,'35','50'@1;'50',T,'50',20@0.5:50_cluster_WAC01529|b255db|0-401|6627|WAC01529_2571_0280,199
199:'50',T,'50',20@0.5;20,T,'13',20@0.5:13_cluster_AspOK074cluster1|4285d0|0-401|1689|AspOK074cluster1_694_0280,198
198:20,T,'13',20@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|faa08d|0-400|4050|SluteocolorNRBC13826_1614_0280,32_cluster_Ssilaceus-3|faa08d|0-400|4263|Ssilaceus-1_1659_0280
192:30,S,28,'42'@1;28,SL,24,27@1;27,S,'57','59'@1:57_cluster_WAC06725|a6f715|0-404|7664|WAC06725_2984_0303,59_cluster_WAC06783|a6f715|0-404|7910|WAC06783_3065_0303
189:109,S,101,108@1;101,S,100,97@1:70_cluster_TLI55.cluster001|a8df9a|0-389|9617|TLI55_3660_0343,188
188:101,S,100,97@1;97,T,97,'47'@0.96:184,187
187:97,T,97,'47'@0.96;'47',T,'47','29'@0.96:47_cluster_WAC1420|b32459|0-399|6183|WAC1420_2433_0314,29_cluster_pekiskomycin|c3f3c0|0-399|3790|pekiskomycin_1544_0314
184:97,T,97,'47'@0.96;97,S,96,93@1:150,183
183:97,S,96,93@1;93,S,'11',91@1:11_cluster_AregGY080|01beae|0-396|1405|AregGY080_618_0314,182
182:93,S,'11',91@1;91,S,85,90@0.47:04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314,181
181:91,S,85,90@0.47;90,T,90,81@0.47:157,180
180:90,T,90,81@0.47;81,S,'09',79@0.93:164,179
179:81,S,'09',79@0.93;79,S,73,78@1:173,178
178:79,S,73,78@1;78,S,76,'55'@0.49:52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314,177
177:78,S,76,'55'@0.49;'55',T,'08','55'@0.49:08_cluster_AlurRistocetin|c49416|0-396|973|AlurRistocetin_411_0314,55_cluster_WAC05977|b5eda0|0-396|7378|WAC05977_2922_0314
52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314:78,S,76,'55'@0.49;76,SL,'08','52'@0.51
173:79,S,73,78@1;73,S,72,67@1:07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314,172
172:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|863214|0-396|705|Ajap-Ristocetin_306_0314,171
171:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|1d82e8|0-396|7110|WAC4197cluster073_2807_0314,170
170:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|1bb3fb|0-396|3235|JPLW01000007_1301_0314,27_cluster_KF882511-Ristocetin|1bb3fb|0-396|3529|KF882511-Ristocetin_1435_0314
07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314:73,S,72,67@1;72,SL,70,'07'@1
164:81,S,'09',79@0.93;'09',T,'03','09'@0.93:03_cluster_AalbaDSM44262|8776c9|0-396|256|AalbaDSM44262_111_0314,163
163:'09',T,'03','09'@0.93;'09',T,'09',70@0.93:09_cluster_AOHO0100074|65dc7a|0-396|1117|AOHO0100074_478_0314,162
162:'09',T,'09',70@0.93;70,S,'40','51'@1:40_cluster_Vancomycin|a09abc|0-396|5172|Vancomycin_1971_0314,51_cluster_WAC4169cluster051|e5ce40|0-396|6770|WAC4169cluster051_2623_0314
157:90,T,90,81@0.47;90,S,'45',88@1:45_cluster_WAC1376cluster143|3b5abf|0-396|5827|WAC1376cluster143_2243_0314,156
156:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|d0f87a|0-396|5656|WAC1375_2146_0314,46_cluster_WAC1416cluster068|d0f87a|0-396|5990|WAC1416cluster068_2323_0314
04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314:91,S,85,90@0.47;85,SL,81,84@0.53;84,SL,'03','04'@1
150:97,S,96,93@1;96,T,96,100@1:146,149
149:96,T,96,100@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|170e4e|0-397|2441|Chloroeremomycin-1_979_0314,26_cluster_KaridNRRLB16535chlor|170e4e|0-397|3386|KaridNRRLB16535chlor_1372_0314
146:96,T,96,100@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|073f76|0-396|548|AbalhimycinaFH1894_247_0314,14_cluster_Balhimycin|073f76|0-396|1810|Balhimycin_725_0314
70_cluster_TLI55.cluster001|a8df9a|0-389|9617|TLI55_3660_0343:101,S,100,97@1;100,TL,100,'70'@1
142:110,S,60,109@1;60,S,59,46@1:96,141
141:60,S,59,46@1;46,S,'67',44@1:101,140
140:46,S,'67',44@1;44,SL,43,30@1;30,S,'42',28@1:42_cluster_WAC00631|77bd19|0-393|5401|WAC00631_2047_0333,139
139:30,S,'42',28@1;28,S,27,24@1:105,138
138:28,S,27,24@1;24,T,43,24@0.96:118,137
137:24,T,43,24@0.96;24,S,22,'47'@0.94:127,136
136:24,S,22,'47'@0.94;'47',TL,'47',17@0.94;17,S,'35','50'@0.95:35_cluster_SspNRRLS1521-3|51740c|0-402|4622|SspNRRLS1521-1_1761_0306,135
135:17,S,'35','50'@0.95;'50',T,20,'50'@0.95:131,134
134:'50',T,20,'50'@0.95;'50',T,'13','50'@0.97:13_cluster_AspOK074cluster1|9656f7|0-401|1687|AspOK074cluster1_692_0306,50_cluster_WAC01529|87a6ef|0-401|6625|WAC01529_2569_0306
131:'50',T,20,'50'@0.95;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|cbc567|0-400|4048|SluteocolorNRBC13826_1612_0306,32_cluster_Ssilaceus-3|cbc567|0-400|4261|Ssilaceus-1_1657_0306
127:24,S,22,'47'@0.94;22,S,14,21@1:13_cluster_AspOK074cluster1|6c0e32|0-370|1688|AspOK074cluster1_693_0375,126
126:22,S,14,21@1;21,S,20,17@1:122,125
125:21,S,20,17@1;17,S,'50','35'@1:50_cluster_WAC01529|56b29c|0-370|6626|WAC01529_2570_0375,35_cluster_SspNRRLS1521-3|0059cd|0-370|4623|SspNRRLS1521-1_1762_0375
122:21,S,20,17@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|27330b|0-370|4049|SluteocolorNRBC13826_1613_0375,32_cluster_Ssilaceus-3|27330b|0-370|4262|Ssilaceus-1_1658_0375
13_cluster_AspOK074cluster1|6c0e32|0-370|1688|AspOK074cluster1_693_0375:22,S,14,21@1;14,SL,12,'13'@1
118:24,T,43,24@0.96;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|d0b6d0|0-387|8277|SspCNQ329_3218_0346,117
117:43,S,'62',41@1;41,S,40,37@1:109,116
116:41,S,40,37@1;37,S,35,'63'@0.49:65_cluster_SspCNT371.cluster001|f07366|0-387|8727|SspCNT371_3386_0346,115
115:37,S,35,'63'@0.49;'63',T,'63',33@0.49:63_cluster_SspCNQ525.cluster001|23197f|0-387|8425|SspCNQ525_3274_0346,114
114:'63',T,'63',33@0.49;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|93cfdd|0-387|8576|SspCNQ865_3330_0346,66_cluster_SspCNY243.cluster001|93cfdd|0-387|8876|SspCNY243_3440_0346
65_cluster_SspCNT371.cluster001|f07366|0-387|8727|SspCNT371_3386_0346:37,S,35,'63'@0.49;35,SL,33,'65'@0.51
109:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|35c7cc|0-387|4329|SspCNQ509_1696_0346,58_cluster_WAC06738cluster004|300b43|0-363|7784|WAC06738cluster004_3026_0346
105:28,S,27,24@1;27,S,'57','59'@1:57_cluster_WAC06725|0ff975|0-408|7663|WAC06725_2983_0287,59_cluster_WAC06783|5ca969|0-396|7909|WAC06783_3064_0287
101:46,S,'67',44@1;'67',TL,'67',2@1;2,S,'43','54'@1:43_cluster_WAC01325|342859|0-397|5521|WAC01325_2084_0301,100
100:2,S,'43','54'@1;'54',T,'61','54'@1:61_cluster_FNTE|48eaee|0-397|8128|FNTE_3142_0301,54_cluster_WAC05379-4|dad44c|0-397|7307|WAC05379-1_2857_0301
96:60,S,59,46@1;59,S,58,55@0.54:71_cluster_Kistamicin|9cb9e4|0-384|9766|Kistamicin_3715_0351,95
95:59,S,58,55@0.54;55,SL,'68',53@0.46;53,D,53,53@0.52:59,94
94:53,D,53,53@0.52;53,S,'28',51@0.52:64,93
93:53,S,'28',51@0.52;51,SL,49,'48'@0.07;'48',T,'48',91@0.22:73,92
92:'48',T,'48',91@0.22;91,S,90,85@1:78,91
91:91,S,90,85@1;85,SL,84,81@1;81,SL,'09',79@1;79,S,73,78@1:85,90
90:79,S,73,78@1;78,S,'55',76@1:55_cluster_WAC05977|430514|0-385|7364|WAC05977_2908_0341,89
89:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|66915a|0-385|987|AlurRistocetin_425_0341,52_cluster_WAC4182cluster089|1bfd2d|0-381|6959|WAC4182cluster089_2736_0341
85:79,S,73,78@1;73,SL,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|ecfbad|0-385|690|Ajap-Ristocetin_291_0341,84
84:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|1bc534|0-385|7096|WAC4197cluster073_2793_0341,83
83:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|1bc534|0-385|3221|JPLW01000007_1287_0341,27_cluster_KF882511-Ristocetin|1bc534|0-385|3514|KF882511-Ristocetin_1420_0341
78:91,S,90,85@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|6ea809|0-385|5840|WAC1376cluster143_2256_0341,77
77:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|b45185|0-385|5643|WAC1375_2133_0341,46_cluster_WAC1416cluster068|65d7b1|0-385|5977|WAC1416cluster068_2310_0341
73:'48',T,'48',91@0.22;'48',T,'48','60'@0.21:67,72
72:'48',T,'48','60'@0.21;'60',T,'60','39'@0.21:60_cluster_AsubtropicusNRRLB24665|871ed6|0-384|8041|AsubtropicusNRRLB24665_3117_0341,71
71:'60',T,'60','39'@0.21;'39',T,'39','10'@0.52:39_cluster_UK68597|8f26b6|0-384|5051|UK68597_1925_0341,10_cluster_ArectNRRLB16090|4cb6e2|0-384|1248|ArectNRRLB16090_536_0341
67:'48',T,'48','60'@0.21;'48',T,'48','02'@0.78:48_cluster_WAC1424cluster109|64925b|0-384|6303|WAC1424cluster109_2479_0341,02_cluster_A47934|6b6f13|0-384|141|A47934_69_0341
64:53,S,'28',51@0.52;'28',T,'04','28'@0.83:04_cluster_AazureaDSM43854|8c95c9|0-384|386|AazureaDSM43854_163_0341,63
63:'28',T,'04','28'@0.83;'28',T,'01','28'@0.83:01_cluster_A40926|424e9b|0-384|27|A40926_27_0341,28_cluster_NcoxDSM45129|00c5a5|0-391|3673|NcoxDSM45129_1499_0341
59:53,D,53,53@0.52;53,S,'28',51@0.52:5,58
58:53,S,'28',51@0.52;51,SL,49,'48'@0.19;'48',T,'48',73@0.27:48_cluster_WAC1424cluster109|fff2d2|0-391|6304|WAC1424cluster109_2480_0165,57
57:'48',T,'48',73@0.27;73,T,73,'02'@0.15:49,56
56:73,T,73,'02'@0.15;'02',T,'02','39'@0.17:02_cluster_A47934|740888|0-391|140|A47934_68_0165,55
55:'02',T,'02','39'@0.17;'39',T,'39','60'@0.23:39_cluster_UK68597|9b66e2|0-418|5050|UK68597_1924_0165,54
54:'39',T,'39','60'@0.23;'60',T,'10','60'@0.54:10_cluster_ArectNRRLB16090|b8e3a4|0-391|1247|ArectNRRLB16090_535_0165,60_cluster_AsubtropicusNRRLB24665|ec3d65|0-391|8040|AsubtropicusNRRLB24665_3116_0165
49:73,T,73,'02'@0.15;73,S,72,67@0.73:29,48
48:73,S,72,67@0.73;67,T,90,67@0.73:34,47
47:67,T,90,67@0.73;67,T,67,76@0.73:41,46
46:67,T,67,76@0.73;76,S,'52','08'@0.85:52_cluster_WAC4182cluster089|527359|0-391|6960|WAC4182cluster089_2737_0165,45
45:76,S,'52','08'@0.85;'08',T,'08','55'@0.85:08_cluster_AlurRistocetin|40208b|0-391|988|AlurRistocetin_426_0165,55_cluster_WAC05977|e519c6|0-391|7363|WAC05977_2907_0165
41:67,T,67,76@0.73;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|9529a8|0-391|689|Ajap-Ristocetin_290_0165,40
40:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|7ee785|0-476|7095|WAC4197cluster073_2792_0165,39
39:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|eb00a5|0-391|3220|JPLW01000007_1286_0165,27_cluster_KF882511-Ristocetin|eb00a5|0-391|3513|KF882511-Ristocetin_1419_0165
34:67,T,90,67@0.73;90,S,'45',88@1:45_cluster_WAC1376cluster143|d346af|0-391|5841|WAC1376cluster143_2257_0165,33
33:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|2dd653|0-391|5642|WAC1375_2132_0165,46_cluster_WAC1416cluster068|2dd653|0-391|5976|WAC1416cluster068_2309_0165
29:73,S,72,67@0.73;72,S,'07',70@0.73:11,28
28:72,S,'07',70@0.73;70,T,70,96@0.36:20,27
27:70,T,70,96@0.36;96,T,96,100@0.54:23,26
26:96,T,96,100@0.54;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|8a5a8c|0-363|2369|Chloroeremomycin-1_964_0165,26_cluster_KaridNRRLB16535chlor|6f850d|0-358|3372|KaridNRRLB16535chlor_1358_0165
23:96,T,96,100@0.54;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|664d73|0-391|535|AbalhimycinaFH1894_234_0165,14_cluster_Balhimycin|bc3195|0-391|1797|Balhimycin_712_0165
20:70,T,70,96@0.36;70,T,'11',70@0.73:11_cluster_AregGY080|d9fdcf|0-391|1392|AregGY080_605_0165,19
19:70,T,'11',70@0.73;70,T,'03',70@0.73:03_cluster_AalbaDSM44262|ffcce1|0-391|244|AalbaDSM44262_99_0165,18
18:70,T,'03',70@0.73;70,T,'09',70@0.73:09_cluster_AOHO0100074|b10840|0-391|1104|AOHO0100074_465_0165,17
17:70,T,'09',70@0.73;70,S,'40','51'@1:40_cluster_Vancomycin|407769|0-391|5160|Vancomycin_1959_0165,51_cluster_WAC4169cluster051|9cb956|0-391|6782|WAC4169cluster051_2635_0165
11:72,S,'07',70@0.73;'07',T,'07','47'@0.36:07_cluster_AkerFH1893nogabecin|ab876d|0-401|822|AkerFH1893nogabecin_343_0165,10
10:'07',T,'07','47'@0.36;'47',T,'29','47'@0.54:29_cluster_pekiskomycin|39aeb9|0-401|3778|pekiskomycin_1532_0165,47_cluster_WAC1420|9b20ee|0-401|6171|WAC1420_2421_0165
5:53,S,'28',51@0.52;'28',T,'04','28'@0.62:04_cluster_AazureaDSM43854|d4a4a4|0-393|385|AazureaDSM43854_162_0165,4
4:'28',T,'04','28'@0.62;'28',T,'01','28'@0.62:01_cluster_A40926|61ca0d|0-393|26|A40926_26_0165,28_cluster_NcoxDSM45129|46933e|0-393|3672|NcoxDSM45129_1498_0165
71_cluster_Kistamicin|9cb9e4|0-384|9766|Kistamicin_3715_0351:59,S,58,55@0.54;58,TL,58,'71'@0.54
