92:110,S,109,48@1:34,91
91:110,S,109,48@1;48,S,47,40@1:37,90
32:107,T,107,58@0.21;58,S,'49','02'@0.21:49_cluster_WAC1438rc4d|db22ac|0-218|6401|WAC1438rc4d_2509_0134,31
31:58,S,'49','02'@0.21;'02',T,'70','02'@0.21:70_cluster_TLI55.cluster001|0b0ac6|0-217|9629|TLI55_3672_0135,30
30:'02',T,'70','02'@0.21;'02',T,'02',90@0.21:18,29
29:'02',T,'02',90@0.21;90,S,89,86@0.37:33_cluster_SspCNQ509|da6bf0|0-227|4317|SspCNQ509_1684_0124,28
28:90,S,89,86@0.37;86,T,'62',86@0.21:62_cluster_SspCNQ329.cluster001|3879a0|0-220|8264|SspCNQ329_3205_0124,27
27:86,T,'62',86@0.21;86,SL,'63',84@0.11;84,S,'65',82@0.61:65_cluster_SspCNT371.cluster001|22c3e2|0-220|8715|SspCNT371_3374_0124,26
26:84,S,'65',82@0.61;82,T,'63',82@0.61:63_cluster_SspCNQ525.cluster001|c68117|0-220|8413|SspCNQ525_3262_0124,25
25:82,T,'63',82@0.61;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|ffbac9|0-220|8564|SspCNQ865_3318_0124,66_cluster_SspCNY243.cluster001|ddfa65|0-220|8864|SspCNY243_3428_0124
33_cluster_SspCNQ509|da6bf0|0-227|4317|SspCNQ509_1684_0124:90,S,89,86@0.37;89,SL,'58','33'@0.89
18:'02',T,'02',90@0.21;'02',T,'02',66@0.11:02_cluster_A47934|4dfef9|0-225|127|A47934_55_0124,17
17:'02',T,'02',66@0.11;66,T,66,69@0.11:13,16
16:66,T,66,69@0.11;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|1ce0fc|0-228|4038|SluteocolorNRBC13826_1602_0124,32_cluster_Ssilaceus-1|03da25|0-235|4179|Ssilaceus-1_1645_0124
13:66,T,66,69@0.11;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|412446|0-230|4586|SspNRRLS1521-1_1750_0124,12
12:66,S,'35','50'@1;'50',T,'50','13'@1:50_cluster_WAC01529|2de16d|0-239|6615|WAC01529_2559_0124,13_cluster_AspOK074cluster1|06ff1c|0-234|1672|AspOK074cluster1_677_0124
5:107,T,107,58@0.21;107,T,'67',107@0.32:67_cluster_STLI053.cluster001|8e81f1|0-219|9018|STLI053_3487_0133,4
4:107,T,'67',107@0.32;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|15f1ac|0-223|1519|ArifDSM43936-1_651_0128,56_cluster_WAC06369|15f1ac|0-223|7477|WAC06369_2944_0128
68_cluster_HdaliensisNBRC106472.cluster001|db664f|0-210|9219|HdaliensisNBRC106472_3551_0136:108,S,104,107@0.32;104,SL,102,'68'@1
