92:21,TTD,21,-1@1:8,91
91:21,TTD,21,-1@1;-1,TLFD,-1,9@1;9,S,'02','49'@1:02_cluster_A47934|4dfef9|0-225|127|A47934_55_0124,90
90:9,S,'02','49'@1;'49',TTD,-1,'49'@0.9:20,89
68:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|85d3ef|0-220|5661|WAC1375_2151_0114,46_cluster_WAC1416cluster068|7ebebd|0-220|5995|WAC1416cluster068_2328_0114
63:-1,TFD,73,-1@0.071;73,S,72,67@1:55,62
62:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|a999d9|0-220|714|Ajap-Ristocetin_315_0114,61
61:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|4e55d3|0-220|7119|WAC4197cluster073_2816_0114,60
60:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|680390|0-220|3244|JPLW01000007_1310_0114,27_cluster_KF882511-Ristocetin|680390|0-220|3538|KF882511-Ristocetin_1444_0114
55:73,S,72,67@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|91eef7|0-220|844|AkerFH1893nogabecin_365_0114,54
54:72,S,'07',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|2c4ab9|0-220|5181|Vancomycin_1980_0114,51_cluster_WAC4169cluster051|7d2426|0-220|6761|WAC4169cluster051_2614_0114
49:'01',TTD,'01',-1@0.66;'01',TTD,-1,'01'@0.69:45,48
48:'01',TTD,-1,'01'@0.69;'01',T,'01','28'@0.5:01_cluster_A40926|e259d9|0-213|6|A40926_6_0114,28_cluster_NcoxDSM45129|fadb5d|0-222|3655|NcoxDSM45129_1481_0114
45:'01',TTD,-1,'01'@0.69;-1,TFD,96,-1@0.053:39,44
44:-1,TFD,96,-1@0.053;-1,TFD,-1,'29'@0.027:48_cluster_WAC1424cluster109|2f5be0|0-224|6286|WAC1424cluster109_2462_0114,43
43:-1,TFD,-1,'29'@0.027;'29',T,'29','47'@0.2:29_cluster_pekiskomycin|985620|0-213|3794|pekiskomycin_1548_0114,47_cluster_WAC1420|dcec91|0-222|6187|WAC1420_2437_0114
48_cluster_WAC1424cluster109|2f5be0|0-224|6286|WAC1424cluster109_2462_0114:-1,TFD,-1,'29'@0.027;-1,TLFD,-1,'48'@0.31
39:-1,TFD,96,-1@0.053;96,T,100,96@0.2:35,38
38:96,T,100,96@0.2;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|de07a6|0-218|557|AbalhimycinaFH1894_256_0114,14_cluster_Balhimycin|6f312d|0-218|1819|Balhimycin_734_0114
35:96,T,100,96@0.2;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|dd4c14|0-268|2449|Chloroeremomycin-1_987_0114,26_cluster_KaridNRRLB16535chlor|dd4c14|0-268|3394|KaridNRRLB16535chlor_1380_0114
31:-1,TFD,-1,49@0.094;-1,TFD,'10',-1@0.067:10_cluster_ArectNRRLB16090|82bb60|0-222|1265|ArectNRRLB16090_553_0129,39_cluster_UK68597|5c7186|0-221|5070|UK68597_1944_0129
39_cluster_UK68597|5c7186|0-221|5070|UK68597_1944_0129:-1,TFD,'10',-1@0.067;-1,TLFD,-1,'39'@0.33
27:-1,TFD,-1,'68'@0.056;-1,TFD,'67',-1@0.067:67_cluster_STLI053.cluster001|8e81f1|0-219|9018|STLI053_3487_0133,26
26:-1,TFD,'67',-1@0.067;-1,TLFD,-1,58@0.33;58,S,'12','56'@1:12_cluster_ArifDSM43936-1|15f1ac|0-223|1519|ArifDSM43936-1_651_0128,56_cluster_WAC06369|15f1ac|0-223|7477|WAC06369_2944_0128
70_cluster_TLI55.cluster001|0b0ac6|0-217|9629|TLI55_3672_0135:'49',TTD,-1,'49'@0.5;-1,TLFD,-1,'70'@0.5
20:'49',TTD,-1,'49'@0.9;-1,TFD,'33',-1@0.17:33_cluster_SspCNQ509|da6bf0|0-227|4317|SspCNQ509_1684_0124,19
19:-1,TFD,'33',-1@0.17;-1,TFD,'62',-1@0.073:62_cluster_SspCNQ329.cluster001|3879a0|0-220|8264|SspCNQ329_3205_0124,18
18:-1,TFD,'62',-1@0.073;-1,TLFD,-1,35@0.37;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|22c3e2|0-220|8715|SspCNT371_3374_0124,17
17:35,S,'65',33@1;33,T,'63',33@0.5:63_cluster_SspCNQ525.cluster001|c68117|0-220|8413|SspCNQ525_3262_0124,16
16:33,T,'63',33@0.5;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|ffbac9|0-220|8564|SspCNQ865_3318_0124,66_cluster_SspCNY243.cluster001|ddfa65|0-220|8864|SspCNY243_3428_0124
8:21,TTD,21,-1@1;21,S,17,20@1:4,7
7:21,S,17,20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|1ce0fc|0-228|4038|SluteocolorNRBC13826_1602_0124,32_cluster_Ssilaceus-1|03da25|0-235|4179|Ssilaceus-1_1645_0124
4:21,S,17,20@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|412446|0-230|4586|SspNRRLS1521-1_1750_0124,3
3:17,S,'35','50'@1;'50',T,'50','13'@0.5:50_cluster_WAC01529|2de16d|0-239|6615|WAC01529_2559_0124,13_cluster_AspOK074cluster1|06ff1c|0-234|1672|AspOK074cluster1_677_0124
