232:44,S,43,30@1:12,231
231:44,S,43,30@1;30,S,28,'42'@1:43,230
196:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|b3ae00|0-276|3213|JPLW01000007_1279_0354,27_cluster_KF882511-Ristocetin|b3ae00|0-276|3506|KF882511-Ristocetin_1412_0354
190:'03',T,96,'03'@0.33;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|bf3ab6|0-291|529|AbalhimycinaFH1894_228_0354,14_cluster_Balhimycin|30ed33|0-291|1790|Balhimycin_705_0354
187:'03',T,72,'03'@0.33;72,SL,'07',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|22f948|0-283|5154|Vancomycin_1953_0354,51_cluster_WAC4169cluster051|a045e5|0-283|6789|WAC4169cluster051_2642_0354
184:84,S,'04','03'@0.33;'04',T,'07','04'@1:07_cluster_AkerFH1893nogabecin|7f5981|0-303|815|AkerFH1893nogabecin_336_0541,04_cluster_AazureaDSM43854|bac402|0-273|378|AazureaDSM43854_155_0354
181:'01',T,'01',84@0.33;'01',T,'48','01'@1:48_genome_WAC01424___19_40,180
180:'01',T,'48','01'@1;'01',T,'01','28'@1:01_cluster_A40926|b0d3bc|0-369|35|A40926_35_0354,28_cluster_NcoxDSM45129|f32610|0-363|3681|NcoxDSM45129_1507_0354
176:'01',T,100,'01'@0.33;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|fa4621|0-367|2363|Chloroeremomycin-1_958_0354,26_cluster_KaridNRRLB16535chlor|b93082|0-369|3366|KaridNRRLB16535chlor_1352_0354
172:51,S,'48',49@1;'48',T,'68','48'@1:68_genome_HdaliensisNBRC106472___2_105,171
171:'48',T,'68','48'@1;'48',T,'48',49@0.5:48_genome_WAC01424___0_576,170
170:'48',T,'48',49@0.5;49,T,'28',49@0.5:28_genome_NcoxDSM45129___89_214,169
169:49,T,'28',49@0.5;49,S,'71','01'@1:71_genome_kistamicin___0_5472,01_genome_A40926___3_4287
163:51,T,58,51@0.5;58,S,'56','12'@1:56_genome_WAC06369___192_11,12_genome_ArifDSM43936___0_644
160:'10',T,'10',51@0.5;'10',T,'10',51@0.22:152,159
159:'10',T,'10',51@0.22;51,S,49,'48'@0.22:01_genome_A40926___3_5393,158
158:51,S,49,'48'@0.22;'48',T,'48','29'@0.3:48_genome_WAC01424___9_173,157
157:'48',T,'48','29'@0.3;'29',T,'29','47'@0.5:29_genome_Pekiskomycin___53_10,47_genome_WAC01420___425_4
01_genome_A40926___3_5393:51,S,49,'48'@0.22;49,SL,'71','01'@0.22
152:'10',T,'10',51@0.22;'10',T,'69','10'@0.13:69_genome_MchersinaDSM44151___0_4779,151
151:'10',T,'69','10'@0.13;'10',T,81,'10'@0.033:145,150
150:'10',T,81,'10'@0.033;'10',T,'39','10'@1:39_genome_UK68597___11_14,149
149:'10',T,'39','10'@1;'10',T,'60','10'@1:60_genome_AsubtropicusNRRLB24665___15_98,10_genome_ArectNRRLB16090___92_12
145:'10',T,81,'10'@0.033;81,T,100,81@0.033:109,144
144:81,T,100,81@0.033;81,T,96,81@0.065:112,143
143:81,T,96,81@0.065;81,S,79,'09'@0.13:121,142
142:81,S,79,'09'@0.13;'09',T,70,'09'@0.57:138,141
141:'09',T,70,'09'@0.57;'09',T,'11','09'@0.57:11_genome_AregGY080___33_508,09_genome_AOHO0100074___47_326
138:'09',T,70,'09'@0.57;70,S,'51','40'@1:51_genome_WAC04169___0_750,137
137:70,S,'51','40'@1;'40',T,'03','40'@0.25:127,136
136:'40',T,'03','40'@0.25;'40',T,'40',63@0.25:40_genome_Vancomycin___0_338,135
135:'40',T,'40',63@0.25;63,T,'53',63@0.25:53_genome_WAC04197___0_482,134
134:63,T,'53',63@0.25;63,T,'06',63@0.5:06_genome_Ajap-Ristocetin___0_337,133
133:63,T,'06',63@0.5;63,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_866,25_genome_JPLW01000007___0_866
127:'40',T,'03','40'@0.25;'03',T,'04','03'@0.25:04_genome_AazureaDSM43854___0_199,126
126:'03',T,'04','03'@0.25;'03',T,'07','03'@0.5:07_genome_AkerFH1893nogabecin___33_113,03_genome_AalbaDSM44262___0_3829
121:81,S,79,'09'@0.13;79,SL,73,78@0.13;78,S,76,'55'@1:115,120
120:78,S,76,'55'@1;'55',T,'55',88@1:55_genome_WAC05977___5_81,119
119:'55',T,'55',88@1;88,S,'46','44'@1:46_genome_WAC01416___0_1005,44_genome_WAC01375___9_210
115:78,S,76,'55'@1;76,S,'52','08'@1:52_genome_WAC04182___3_226,08_genome_AlurRistocetin___0_6361
112:81,T,96,81@0.065;96,S,'14','05'@1:14_genome_Balhimycin___29_88,05_genome_AbalhimycinaFH1894___0_5013
109:81,T,100,81@0.033;100,S,'18','26'@1:18_genome_Chloroeremomycin___51_36,26_genome_KaridNRRLB16535chlor___17_220
105:'10',T,'29','10'@1;'29',T,'29',2@1:29_genome_Pekiskomycin___128_12,104
104:'29',T,'29',2@1;2,S,'43','54'@1:43_genome_WAC01325___91_19,103
103:2,S,'43','54'@1;'54',T,'61','54'@1:61_genome_FNTE___1_1147,54_genome_WAC05379___58_14
97:106,S,104,'10'@1;104,T,104,'13'@0.14:59,96
96:104,T,104,'13'@0.14;'13',T,'13','42'@0.017:84,95
95:'13',T,'13','42'@0.017;'42',T,'42',2@0.33:42_cluster_WAC00631|eeb41c|0-320|5413|WAC00631_2059_0504,94
94:'42',T,'42',2@0.33;2,T,27,2@0.35:88,93
93:2,T,27,2@0.35;2,S,'54','43'@1:54_cluster_WAC05379-4|d15db4|0-378|7313|WAC05379-1_2863_0357,92
92:2,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|45eb80|0-378|5527|WAC01325_2090_0357,61_cluster_FNTE|5288d6|0-378|8134|FNTE_3148_0357
88:2,T,27,2@0.35;27,S,'57','59'@1:57_cluster_WAC06725|f9c2bc|0-373|7669|WAC06725_2989_0369,59_cluster_WAC06783|8941a8|0-373|7915|WAC06783_3070_0369
84:'13',T,'13','42'@0.017;'13',T,41,'13'@0.052:72,83
83:'13',T,41,'13'@0.052;'13',T,9,'13'@0.078:02_cluster_A47934|5667b5|0-384|124|A47934_52_0318,82
82:'13',T,9,'13'@0.078;'13',T,'13',17@0.078:13_cluster_AspOK074cluster1|67f515|0-383|1669|AspOK074cluster1_674_0318,81
81:'13',T,'13',17@0.078;17,T,20,17@0.14:77,80
80:17,T,20,17@0.14;17,S,'50','35'@0.29:50_cluster_WAC01529|f1c102|0-380|6612|WAC01529_2556_0318,35_cluster_SspNRRLS1521-1|d6048c|0-389|4583|SspNRRLS1521-1_1747_0318
77:17,T,20,17@0.14;20,S,'32','31'@1:32_cluster_Ssilaceus-1|2d1b15|0-397|4176|Ssilaceus-1_1642_0318,31_genome_SluteocolorNRBC13826___8_73
02_cluster_A47934|5667b5|0-384|124|A47934_52_0318:'13',T,9,'13'@0.078;9,SL,'49','02'@0.23
72:'13',T,41,'13'@0.052;41,S,37,40@0.18:66,71
71:41,S,37,40@0.18;40,T,'62',40@0.6:62_cluster_SspCNQ329.cluster001|a9987b|0-374|8261|SspCNQ329_3202_0366,70
70:40,T,'62',40@0.6;40,S,'33','58'@1:33_cluster_SspCNQ509|db7311|0-366|4314|SspCNQ509_1681_0366,58_cluster_WAC06738cluster004|5942d0|0-366|7769|WAC06738cluster004_3011_0366
66:41,S,37,40@0.18;37,SL,'63',35@0.18;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|9eb4d7|0-373|8712|SspCNT371_3371_0366,65
65:35,S,'65',33@1;33,S,'66','64'@1:66_cluster_SspCNY243.cluster001|352686|0-366|8861|SspCNY243_3425_0366,64
64:33,S,'66','64'@1;'64',T,'64','63'@1:64_cluster_SspCNQ865.cluster001|603347|0-373|8561|SspCNQ865_3315_0366,63_cluster_SspCNQ525.cluster001|1d3414|0-373|8410|SspCNQ525_3259_0366
59:104,T,104,'13'@0.14;104,S,'39','60'@1:39_cluster_UK68597|165664|0-469|5068|UK68597_1942_0171,58
58:104,S,'39','60'@1;'60',T,'60','10'@1:60_genome_AsubtropicusNRRLB24665___13_71,10_cluster_ArectNRRLB16090|8c6792|0-391|1258|ArectNRRLB16090_546_0337
50_genome_WAC01529___0_6194:'42',T,'42',106@1;'42',TL,'42','50'@1
53:'42',T,'47','42'@0.33;'47',T,'67','47'@0.33:49,52
52:'47',T,'67','47'@0.33;'47',T,'29','47'@0.67:29_cluster_pekiskomycin|6976bc|0-360|3774|pekiskomycin_1528_0391,47_cluster_WAC1420|7c291a|0-365|6166|WAC1420_2416_0391
49:'47',T,'67','47'@0.33;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|cab147|0-365|9032|STLI053_3501_0390,67_genome_STLI053___0_5848
46:'42',T,'67','42'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e534f2|0-361|8991|STLI053_3460_0406,67_genome_STLI053___0_5807
43:30,S,28,'42'@1;28,S,24,27@1:37,42
42:28,S,24,27@1;27,T,'42',27@1:42_genome_WAC00631___137_9,41
41:27,T,'42',27@1;27,S,'59','57'@1:59_genome_WAC06783___1_373,57_genome_WAC06725___42_9
37:28,S,24,27@1;24,S,'47',22@1:47_genome_WAC01420___199_7,36
36:24,S,'47',22@1;22,S,21,14@1:20,35
35:22,S,21,14@1;14,S,'13',12@1:13_genome_AspOK074cluster1___20_7,34
34:14,S,'13',12@1;12,S,6,11@0.33:26,33
33:12,S,6,11@0.33;11,T,6,11@0.33:70_genome_TLI55___9_1767,32
32:11,T,6,11@0.33;11,S,'29',9@0.33:29_genome_Pekiskomycin___286_1,31
31:11,S,'29',9@0.33;9,S,'02','49'@1:02_genome_A47934___47_6,49_genome_WAC01438___0_5752
70_genome_TLI55___9_1767:11,T,6,11@0.33;6,SL,4,'70'@0.33
26:12,S,6,11@0.33;6,SL,'70',4@0.33;4,S,'61',2@1:61_genome_FNTE___1_5644,25
25:4,S,'61',2@1;2,S,'54','43'@1:54_genome_WAC05379___281_9,43_genome_WAC01325___104_7
20:22,S,21,14@1;21,S,20,17@1:16,19
19:21,S,20,17@1;17,S,'50','35'@1:50_genome_WAC01529___0_1460,35_genome_SspNRRLS1521___263_8
16:21,S,20,17@1;20,S,'31','32'@1:31_genome_SluteocolorNRBC13826___100_23,32_genome_Ssilaceus___518_4
12:44,S,43,30@1;43,S,'62',41@1:62_genome_SspCNQ329___27_20,11
11:43,S,'62',41@1;41,S,37,40@1:7,10
10:41,S,37,40@1;40,S,'33','58'@1:33_genome_SspCNQ509___0_924,58_genome_WAC06738___0_1005
7:41,S,37,40@1;37,S,35,'63'@0.5:65_genome_SspCNT371___41_9,6
6:37,S,35,'63'@0.5;'63',T,'63',33@0.5:63_genome_SspCNQ525___11_23,5
5:'63',T,'63',33@0.5;33,S,'66','64'@1:66_genome_SspCNY243___15_23,64_genome_SspCNQ865___10_23
65_genome_SspCNT371___41_9:37,S,35,'63'@0.5;35,SL,33,'65'@0.5
