104:79,S,'42',77@1:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,103
103:79,S,'42',77@1;77,S,73,76@1:27,102
61:29,T,29,39@0.22;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|b8fab2|0-69|2368|Chloroeremomycin-1_963_1080,26_cluster_KaridNRRLB16535chlor|b8fab2|0-69|3371|KaridNRRLB16535chlor_1357_1080
58:29,T,29,39@0.22;29,T,'29',29@0.055:29_cluster_pekiskomycin|c74fa7|0-69|3777|pekiskomycin_1531_1031,47_cluster_WAC1420|7e3987|0-68|6170|WAC1420_2420_1031
47_cluster_WAC1420|7e3987|0-68|6170|WAC1420_2420_1031:29,T,'29',29@0.055;29,TL,29,'47'@0.055
54:'48',T,'48',32@0.99;'48',T,'48',29@0.25:48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080,53
53:'48',T,'48',29@0.25;29,T,'39',29@0.13:43,52
52:29,T,'39',29@0.13;29,T,29,39@0.38:48,51
51:29,T,29,39@0.38;39,T,'07',39@0.25:07_cluster_AkerFH1893nogabecin|da3a27|0-270|830|AkerFH1893nogabecin_351_0545,18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545
18_cluster_Chloroeremomycin-2|7fc611|0-274|2436|Chloroeremomycin-1_974_0545:39,T,'07',39@0.25;39,SL,'26','18'@0.25
48:29,T,29,39@0.38;29,S,'45',27@1:45_cluster_WAC1376cluster143|c7115b|0-301|5833|WAC1376cluster143_2249_0545,47
47:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|f5f7fb|0-292|5650|WAC1375_2140_0545,46_cluster_WAC1416cluster068|413c2c|0-271|5984|WAC1416cluster068_2317_0545
43:29,T,'39',29@0.13;'39',T,'60','39'@0.5:60_cluster_AsubtropicusNRRLB24665|55a8be|0-69|8039|AsubtropicusNRRLB24665_3115_1080,39_cluster_UK68597|39949f|0-69|5049|UK68597_1923_1080
39:102,S,100,'48'@0.99;100,S,'28',98@0.99:28_cluster_NcoxDSM45129|9ce814|0-69|3671|NcoxDSM45129_1497_1080,01_cluster_A40926|ec6538|0-69|25|A40926_25_1080
01_cluster_A40926|ec6538|0-69|25|A40926_25_1080:100,S,'28',98@0.99;98,SL,'71','01'@0.99
35:102,T,55,102@0.2;55,S,'70',53@0.4:71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080,34
34:55,S,'70',53@0.4;53,S,51,'61'@1:54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080,61_cluster_FNTE|6a1027|0-73|8125|FNTE_3139_1080
54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080:53,S,51,'61'@1;51,SL,'43','54'@1
71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080:55,S,'70',53@0.4;'70',TL,'70','71'@0.4
30:76,T,76,102@0.4;76,S,'57','59'@1:57_cluster_WAC06725|d3c048|0-74|7660|WAC06725_2980_1080,59_cluster_WAC06783|d3c048|0-74|7906|WAC06783_3061_1080
27:77,S,73,76@1;73,T,107,73@0.33:3,26
26:73,T,107,73@0.33;73,SL,'47',71@0.33;71,S,63,70@1:13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031,25
25:71,S,63,70@1;70,S,66,69@1:7,24
24:70,S,66,69@1;69,T,69,90@0.5:32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031,23
23:69,T,69,90@0.5;90,T,'70',90@0.5:70_cluster_TLI55.cluster001|a5e546|0-74|9623|TLI55_3666_1031,22
22:90,T,'70',90@0.5;90,S,89,86@1:12,21
21:90,S,89,86@1;86,S,84,'63'@0.42:65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031,20
20:86,S,84,'63'@0.42;'63',T,'62','63'@0.42:62_cluster_SspCNQ329.cluster001|30afcf|0-76|8269|SspCNQ329_3210_1031,19
19:'63',T,'62','63'@0.42;'63',T,'63',82@0.42:63_cluster_SspCNQ525.cluster001|e6d20d|0-76|8418|SspCNQ525_3267_1031,18
18:'63',T,'63',82@0.42;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e6d20d|0-76|8569|SspCNQ865_3323_1031,66_cluster_SspCNY243.cluster001|e6d20d|0-76|8869|SspCNY243_3433_1031
65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031:86,S,84,'63'@0.42;84,SL,82,'65'@0.58
12:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|926c2b|0-76|4322|SspCNQ509_1689_1031,58_cluster_WAC06738cluster004|926c2b|0-76|7776|WAC06738cluster004_3018_1031
32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031:69,T,69,90@0.5;69,SL,'31','32'@1
7:70,S,66,69@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|ad648d|0-74|4589|SspNRRLS1521-1_1753_1031,50_cluster_WAC01529|c61840|0-74|6618|WAC01529_2562_1031
13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031:71,S,63,70@1;63,SL,61,'13'@1
3:73,T,107,73@0.33;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|7a4b32|0-85|1522|ArifDSM43936-1_654_1031,56_cluster_WAC06369|7a4b32|0-85|7480|WAC06369_2947_1031
