1028:28,S,27,24@1:10,1027
1027:28,S,27,24@1;24,S,'47',22@1:99,1026
970:73,S,67,72@1;72,T,72,90@1:07_cluster_AkerFH1893nogabecin|0ae4e5|1525-1593|879|07_cluster_AkerFH1893nogabecin-338-Item5-PCP_0,969
969:72,T,72,90@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|ff21dc|1502-1568|5929|45_cluster_WAC1376cluster143-2263-Item27-PCP_0,968
968:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|b413c5|1524-1590|5733|44_cluster_WAC1375-2127-Item5-PCP_0,46_cluster_WAC1416cluster068|92ab0d|1526-1592|6073|46_cluster_WAC1416cluster068-2304-Item5-PCP_0
07_cluster_AkerFH1893nogabecin|0ae4e5|1525-1593|879|07_cluster_AkerFH1893nogabecin-338-Item5-PCP_0:72,T,72,90@1;72,SL,70,'07'@1
963:73,S,67,72@1;67,S,65,'06'@1:955,962
962:67,S,65,'06'@1;'06',T,'06',76@1:06_cluster_Ajap-Ristocetin|fe5f01|1516-1581|757|06_cluster_Ajap-Ristocetin-284-Item5-PCP_0,961
961:'06',T,'06',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|f97b18|1514-1580|1077|08_cluster_AlurRistocetin-431-Item28-PCP_0,960
960:76,S,'08','52'@1;'52',T,'52','55'@1:52_cluster_WAC4182cluster089|7af037|1516-1581|7051|52_cluster_WAC4182cluster089-2743-Item29-PCP_0,55_cluster_WAC05977|c79709|1513-1578|7416|55_cluster_WAC05977-2902-Item5-PCP_0
955:67,S,65,'06'@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|c876dd|1515-1580|7165|53_cluster_WAC4197cluster073-2787-Item5-PCP_0,954
954:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|1513-1578|3280|25_cluster_JPLW01000007-1281-Item5-PCP_0,27_cluster_KF882511-Ristocetin|106ba6|1513-1578|3584|27_cluster_KF882511-Ristocetin-1414-Item5-PCP_0
948:'02',T,'02',73@0.057;'02',T,'11','02'@0.5:11_cluster_AregGY080|ac6242|957-1024|1499|11_cluster_AregGY080-602-Item14-PCP_0,02_cluster_A47934|3c365b|956-1023|167|02_cluster_A47934-65-Item18-PCP_0
944:'01',T,'29','01'@0.46;'29',T,'47','29'@0.5:47_cluster_WAC1420|713508|974-1041|6212|47_cluster_WAC1420-2418-Item13-PCP_0,29_cluster_pekiskomycin|61ac15|968-1034|3827|29_cluster_pekiskomycin-1529-Item13-PCP_0
937:49,S,'71','01'@1;'71',D,'71','71'@1:71_cluster_Kistamicin|8e9844|947-1013|9795|71_cluster_Kistamicin-3712-Item13-PCP_0,71_cluster_Kistamicin|011102|990-1057|9852|71_cluster_Kistamicin-3711-Item8-PCP_0
934:51,S,'48',49@0.5;'48',T,'71','48'@1:71_cluster_Kistamicin|492fcd|1128-1195|9843|71_cluster_Kistamicin-3710-Item4-PCP_0,933
933:'48',T,'71','48'@1;'48',T,'48','10'@0.25:48_cluster_WAC1424cluster109|3b5f08|1510-1576|6359|48_cluster_WAC1424cluster109-2485-Item26-PCP_0,932
932:'48',T,'48','10'@0.25;'10',T,'02','10'@0.062:926,931
931:'10',T,'02','10'@0.062;'10',T,'10','29'@0.25:10_cluster_ArectNRRLB16090|91b351|1541-1609|1359|10_cluster_ArectNRRLB16090-519-Item5-PCP_0,930
930:'10',T,'10','29'@0.25;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|48a09c|1554-1619|3810|29_cluster_pekiskomycin-1526-Item5-PCP_0,47_cluster_WAC1420|6cb684|1542-1610|6264|47_cluster_WAC1420-2415-Item5-PCP_0
926:'10',T,'02','10'@0.062;'02',T,96,'02'@0.062:920,925
925:'02',T,96,'02'@0.062;'02',T,'02','39'@0.25:02_cluster_A47934|96a3b7|1521-1588|219|02_cluster_A47934-63-Item8-PCP_0,924
924:'02',T,'02','39'@0.25;'39',T,'39','60'@0.5:39_cluster_UK68597|94efaf|1522-1590|5093|39_cluster_UK68597-1909-Item5-PCP_0,60_cluster_AsubtropicusNRRLB24665|9b0aff|1521-1589|8053|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP_0
920:'02',T,96,'02'@0.062;96,T,96,70@0.062:910,919
919:96,T,96,70@0.062;70,T,70,'03'@0.12:915,918
918:70,T,70,'03'@0.12;'03',T,'03','11'@0.5:03_cluster_AalbaDSM44262|b89e0c|1522-1590|351|03_cluster_AalbaDSM44262-95-Item5-PCP_0,11_cluster_AregGY080|d0f836|1525-1592|1465|11_cluster_AregGY080-601-Item5-PCP_0
915:70,T,70,'03'@0.12;70,T,'09',70@0.5:09_cluster_AOHO0100074|5a50ae|1523-1589|1211|09_cluster_AOHO0100074-461-Item5-PCP_0,914
914:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|b91546|1524-1590|5202|40_cluster_Vancomycin-1955-Item5-PCP_0,51_cluster_WAC4169cluster051|ba280c|1526-1592|6822|51_cluster_WAC4169cluster051-2640-Item28-PCP_0
910:96,T,96,70@0.062;96,T,100,96@0.5:906,909
909:96,T,100,96@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|1524-1592|612|05_cluster_AbalhimycinaFH1894-230-Item5-PCP_0,14_cluster_Balhimycin|c600a7|1524-1592|1882|14_cluster_Balhimycin-708-Item5-PCP_0
906:96,T,100,96@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|1521-1587|2382|18_cluster_Chloroeremomycin-1-960-Item5-PCP_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|1521-1587|3442|26_cluster_KaridNRRLB16535chlor-1354-Item5-PCP_0
901:53,S,'28',51@0.5;'28',T,'71','28'@0.5:71_cluster_Kistamicin|8e9844|3487-3553|9809|71_cluster_Kistamicin-3712-Item20-PCP_0,900
900:'28',T,'71','28'@0.5;'28',T,'02','28'@0.5:02_cluster_A47934|3c365b|3963-4030|183|02_cluster_A47934-65-Item26-PCP_0,899
899:'28',T,'02','28'@0.5;'28',T,'28','04'@0.25:877,898
898:'28',T,'28','04'@0.25;'04',T,'04',67@0.25:04_cluster_AazureaDSM43854|40c465|3997-4063|509|04_cluster_AazureaDSM43854-159-Item21-PCP_0,897
897:'04',T,'04',67@0.25;67,T,67,88@0.5:891,896
896:67,T,67,88@0.5;88,S,'46','44'@1:46_cluster_WAC1416cluster068|d6e140|3921-3988|6106|46_cluster_WAC1416cluster068-2306-Item21-PCP_0,895
895:88,S,'46','44'@1;'44',T,'44','45'@1:44_cluster_WAC1375|5eeb3d|3924-3991|5695|44_cluster_WAC1375-2129-Item21-PCP_0,45_cluster_WAC1376cluster143|89a266|3916-3983|5915|45_cluster_WAC1376cluster143-2261-Item11-PCP_0
891:67,T,67,88@0.5;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|b7eff3|3893-3960|793|06_cluster_Ajap-Ristocetin-286-Item22-PCP_0,890
890:67,S,'06',65@1;65,T,65,76@1:884,889
889:65,T,65,76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|b5adf0|3893-3960|1063|08_cluster_AlurRistocetin-429-Item12-PCP_0,888
888:76,S,'08','52'@1;'52',T,'52','55'@1:52_cluster_WAC4182cluster089|6721ad|3892-3959|7010|52_cluster_WAC4182cluster089-2741-Item12-PCP_0,55_cluster_WAC05977|7779c3|3887-3954|7446|55_cluster_WAC05977-2904-Item21-PCP_0
884:65,T,65,76@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|a35ef6|3893-3960|7195|53_cluster_WAC4197cluster073-2789-Item21-PCP_0,883
883:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|f68926|3893-3960|3316|25_cluster_JPLW01000007-1283-Item22-PCP_0,27_cluster_KF882511-Ristocetin|f68926|3893-3960|3620|27_cluster_KF882511-Ristocetin-1416-Item22-PCP_0
877:'28',T,'28','04'@0.25;'28',T,72,'28'@0.5:861,876
876:'28',T,72,'28'@0.5;'28',T,'28',100@0.5:872,875
875:'28',T,'28',100@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|3974-4041|2415|18_cluster_Chloroeremomycin-1-961-Item21-PCP_0,26_cluster_KaridNRRLB16535chlor|2871d2|3974-4041|3475|26_cluster_KaridNRRLB16535chlor-1355-Item21-PCP_0
872:'28',T,'28',100@0.5;'28',T,'39','28'@0.25:864,871
871:'28',T,'39','28'@0.25;'28',T,'10','28'@0.5:10_cluster_ArectNRRLB16090|9ee539|3984-4051|1332|10_cluster_ArectNRRLB16090-520-Item18-PCP_0,870
870:'28',T,'10','28'@0.5;'28',T,'60','28'@0.5:60_cluster_AsubtropicusNRRLB24665|294514|3961-4028|8091|60_cluster_AsubtropicusNRRLB24665-3100-Item23-PCP_0,869
869:'28',T,'60','28'@0.5;'28',T,'01','28'@0.5:01_cluster_A40926|2105e4|3980-4047|79|01_cluster_A40926-23-Item25-PCP_0,28_cluster_NcoxDSM45129|26d899|3978-4045|3749|28_cluster_NcoxDSM45129-1495-Item25-PCP_0
864:'28',T,'39','28'@0.25;'39',T,'48','39'@0.5:48_cluster_WAC1424cluster109|2a4bff|3984-4051|6348|48_cluster_WAC1424cluster109-2483-Item9-PCP_0,39_cluster_UK68597|e5e4cd|3973-4040|5132|39_cluster_UK68597-1912-Item23-PCP_0
861:'28',T,72,'28'@0.5;72,S,70,'07'@1:855,860
860:72,S,70,'07'@1;'07',T,'07','29'@0.5:07_cluster_AkerFH1893nogabecin|5b689a|3958-4025|915|07_cluster_AkerFH1893nogabecin-340-Item22-PCP_0,859
859:'07',T,'07','29'@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|61ac15|3996-4063|3843|29_cluster_pekiskomycin-1529-Item21-PCP_0,47_cluster_WAC1420|713508|4003-4069|6228|47_cluster_WAC1420-2418-Item21-PCP_0
855:72,S,70,'07'@1;70,T,'03',70@1:03_cluster_AalbaDSM44262|311e81|3945-4012|307|03_cluster_AalbaDSM44262-96-Item22-PCP_0,854
854:70,T,'03',70@1;70,T,70,'09'@0.5:850,853
853:70,T,70,'09'@0.5;'09',T,'09','11'@0.5:09_cluster_AOHO0100074|ca1b25|3953-4019|1200|09_cluster_AOHO0100074-462-Item21-PCP_0,11_cluster_AregGY080|ac6242|3960-4027|1515|11_cluster_AregGY080-602-Item22-PCP_0
850:70,T,70,'09'@0.5;70,T,70,96@1:846,849
849:70,T,70,96@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|3974-4041|645|05_cluster_AbalhimycinaFH1894-231-Item21-PCP_0,14_cluster_Balhimycin|69cf6a|3974-4041|1858|14_cluster_Balhimycin-709-Item21-PCP_0
846:70,T,70,96@1;70,S,'40','51'@1:40_cluster_Vancomycin|aa4140|3947-4014|5234|40_cluster_Vancomycin-1956-Item21-PCP_0,51_cluster_WAC4169cluster051|66fb6a|3948-4015|6882|51_cluster_WAC4169cluster051-2638-Item12-PCP_0
840:12,T,12,53@0.5;12,S,6,11@1:778,839
839:12,S,6,11@1;11,T,'60',11@1:60_cluster_AsubtropicusNRRLB24665|9b0aff|502-568|8047|60_cluster_AsubtropicusNRRLB24665-3098-Item2-PCP_0,838
838:11,T,'60',11@1;11,T,11,'10'@1:834,837
837:11,T,11,'10'@1;'10',T,'07','10'@1:07_cluster_AkerFH1893nogabecin|0ae4e5|503-570|873|07_cluster_AkerFH1893nogabecin-338-Item2-PCP_0,10_cluster_ArectNRRLB16090|91b351|496-561|1353|10_cluster_ArectNRRLB16090-519-Item2-PCP_0
834:11,T,11,'10'@1;11,T,11,51@0.33:788,833
833:11,T,11,51@0.33;51,T,96,51@0.17:829,832
832:51,T,96,51@0.17;51,S,'48',49@0.67:48_cluster_WAC1424cluster109|3b5f08|490-555|6353|48_cluster_WAC1424cluster109-2485-Item29-PCP_0,71_cluster_Kistamicin|492fcd|93-160|9837|71_cluster_Kistamicin-3710-Item1-PCP_0
71_cluster_Kistamicin|492fcd|93-160|9837|71_cluster_Kistamicin-3710-Item1-PCP_0:51,S,'48',49@0.67;49,SL,'01','71'@0.67
829:51,T,96,51@0.17;96,T,96,81@0.5:793,828
828:96,T,96,81@0.5;81,S,'09',79@1:806,827
827:81,S,'09',79@1;79,T,90,79@1:811,826
826:79,T,90,79@1;79,S,78,73@1:818,825
825:79,S,78,73@1;73,SL,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|fe5f01|499-564|751|06_cluster_Ajap-Ristocetin-284-Item2-PCP_0,824
824:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|c876dd|498-563|7159|53_cluster_WAC4197cluster073-2787-Item2-PCP_0,823
823:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|496-561|3274|25_cluster_JPLW01000007-1281-Item2-PCP_0,27_cluster_KF882511-Ristocetin|106ba6|496-561|3578|27_cluster_KF882511-Ristocetin-1414-Item2-PCP_0
818:79,S,78,73@1;78,S,'55',76@1:55_cluster_WAC05977|c79709|496-562|7410|55_cluster_WAC05977-2902-Item2-PCP_0,817
817:78,S,'55',76@1;76,T,'04',76@1:04_cluster_AazureaDSM43854|eaed41|497-562|469|04_cluster_AazureaDSM43854-157-Item2-PCP_0,816
816:76,T,'04',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|f97b18|496-561|1071|08_cluster_AlurRistocetin-431-Item31-PCP_0,52_cluster_WAC4182cluster089|7af037|498-563|7045|52_cluster_WAC4182cluster089-2743-Item32-PCP_0
811:79,T,90,79@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|ff21dc|484-550|5923|45_cluster_WAC1376cluster143-2263-Item30-PCP_0,810
810:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|b413c5|502-568|5727|44_cluster_WAC1375-2127-Item2-PCP_0,46_cluster_WAC1416cluster068|92ab0d|504-570|6067|46_cluster_WAC1416cluster068-2304-Item2-PCP_0
806:81,S,'09',79@1;'09',T,100,'09'@1:796,805
805:'09',T,100,'09'@1;'09',T,'11','09'@1:11_cluster_AregGY080|d0f836|505-570|1459|11_cluster_AregGY080-601-Item2-PCP_0,804
804:'09',T,'11','09'@1;'09',T,'03','09'@1:03_cluster_AalbaDSM44262|b89e0c|502-568|345|03_cluster_AalbaDSM44262-95-Item2-PCP_0,803
803:'09',T,'03','09'@1;'09',T,'09',70@1:09_cluster_AOHO0100074|5a50ae|503-569|1205|09_cluster_AOHO0100074-461-Item2-PCP_0,802
802:'09',T,'09',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|b91546|504-570|5196|40_cluster_Vancomycin-1955-Item2-PCP_0,51_cluster_WAC4169cluster051|ba280c|506-572|6816|51_cluster_WAC4169cluster051-2640-Item31-PCP_0
796:'09',T,100,'09'@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|501-567|2376|18_cluster_Chloroeremomycin-1-960-Item2-PCP_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|501-567|3436|26_cluster_KaridNRRLB16535chlor-1354-Item2-PCP_0
793:96,T,96,81@0.5;96,T,'39',96@0.5:39_cluster_UK68597|94efaf|502-567|5087|39_cluster_UK68597-1909-Item2-PCP_0,792
792:96,T,'39',96@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|504-569|606|05_cluster_AbalhimycinaFH1894-230-Item2-PCP_0,14_cluster_Balhimycin|c600a7|504-569|1876|14_cluster_Balhimycin-708-Item2-PCP_0
788:11,T,11,51@0.33;11,S,9,'29'@1:02_cluster_A47934|96a3b7|499-566|213|02_cluster_A47934-63-Item5-PCP_0,787
787:11,S,9,'29'@1;'29',T,'01','29'@0.5:783,786
786:'29',T,'01','29'@0.5;'29',T,'29','47'@1:29_cluster_pekiskomycin|48a09c|524-590|3804|29_cluster_pekiskomycin-1526-Item2-PCP_0,47_cluster_WAC1420|6cb684|517-583|6258|47_cluster_WAC1420-2415-Item2-PCP_0
783:'29',T,'01','29'@0.5;'01',T,'01','28'@0.5:01_cluster_A40926|3799f5|503-570|103|01_cluster_A40926-14-Item12-PCP_0,28_cluster_NcoxDSM45129|12d4f1|498-565|3698|28_cluster_NcoxDSM45129-1493-Item5-PCP_0
02_cluster_A47934|96a3b7|499-566|213|02_cluster_A47934-63-Item5-PCP_0:11,S,9,'29'@1;9,SL,'49','02'@1
778:12,S,6,11@1;6,T,6,51@1:624,777
777:6,T,6,51@1;51,S,'48',49@1:685,776
776:51,S,'48',49@1;49,S,'71','01'@1:716,775
775:49,S,'71','01'@1;'01',T,'10','01'@0.96:10_cluster_ArectNRRLB16090|9ee539|2433-2501|1324|10_cluster_ArectNRRLB16090-520-Item14-PCP_0,774
774:'01',T,'10','01'@0.96;'01',T,'01','39'@0.48:770,773
773:'01',T,'01','39'@0.48;'39',T,'39','60'@0.5:39_cluster_UK68597|e5e4cd|2459-2526|5124|39_cluster_UK68597-1912-Item19-PCP_0,60_cluster_AsubtropicusNRRLB24665|294514|2451-2517|8083|60_cluster_AsubtropicusNRRLB24665-3100-Item19-PCP_0
770:'01',T,'01','39'@0.48;'01',T,'02','01'@0.96:02_cluster_A47934|3c365b|2452-2520|175|02_cluster_A47934-65-Item22-PCP_0,769
769:'01',T,'02','01'@0.96;'01',T,'01',84@0.24:723,768
768:'01',T,'01',84@0.24;84,T,84,100@0.12:744,767
767:84,T,84,100@0.12;100,T,100,90@0.5:747,766
766:100,T,100,90@0.5;90,S,88,'45'@1:750,765
765:90,S,88,'45'@1;'45',T,'45',67@0.5:753,764
764:'45',T,'45',67@0.5;67,T,67,'55'@0.5:760,763
763:67,T,67,'55'@0.5;'55',T,'08','55'@1:08_cluster_AlurRistocetin|b5adf0|2413-2480|1055|08_cluster_AlurRistocetin-429-Item16-PCP_0,55_cluster_WAC05977|7779c3|2407-2474|7438|55_cluster_WAC05977-2904-Item17-PCP_0
760:67,T,67,'55'@0.5;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|b7eff3|2409-2475|785|06_cluster_Ajap-Ristocetin-286-Item18-PCP_0,759
759:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|a35ef6|2409-2475|7187|53_cluster_WAC4197cluster073-2789-Item17-PCP_0,758
758:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|f68926|2409-2475|3308|25_cluster_JPLW01000007-1283-Item18-PCP_0,27_cluster_KF882511-Ristocetin|f68926|2409-2475|3612|27_cluster_KF882511-Ristocetin-1416-Item18-PCP_0
753:'45',T,'45',67@0.5;'45',T,'45','52'@1:45_cluster_WAC1376cluster143|89a266|2419-2486|5907|45_cluster_WAC1376cluster143-2261-Item15-PCP_0,52_cluster_WAC4182cluster089|6721ad|2411-2479|7002|52_cluster_WAC4182cluster089-2741-Item16-PCP_0
750:90,S,88,'45'@1;88,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|2425-2492|5687|44_cluster_WAC1375-2129-Item17-PCP_0,46_cluster_WAC1416cluster068|d6e140|2422-2489|6098|46_cluster_WAC1416cluster068-2306-Item17-PCP_0
747:100,T,100,90@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2459-2527|2407|18_cluster_Chloroeremomycin-1-961-Item17-PCP_0,26_cluster_KaridNRRLB16535chlor|2871d2|2459-2527|3467|26_cluster_KaridNRRLB16535chlor-1355-Item17-PCP_0
744:84,T,84,100@0.12;84,T,84,'29'@0.32:738,743
743:84,T,84,'29'@0.32;'29',T,'29','47'@0.32:29_cluster_pekiskomycin|61ac15|2482-2550|3835|29_cluster_pekiskomycin-1529-Item17-PCP_0,742
742:'29',T,'29','47'@0.32;'47',T,'07','47'@0.64:07_cluster_AkerFH1893nogabecin|5b689a|2446-2514|907|07_cluster_AkerFH1893nogabecin-340-Item18-PCP_0,47_cluster_WAC1420|713508|2489-2557|6220|47_cluster_WAC1420-2418-Item17-PCP_0
738:84,T,84,'29'@0.32;84,S,'04','03'@0.96:04_cluster_AazureaDSM43854|40c465|2483-2551|501|04_cluster_AazureaDSM43854-159-Item17-PCP_0,737
737:84,S,'04','03'@0.96;'03',T,96,'03'@0.96:727,736
736:'03',T,96,'03'@0.96;'03',T,'03','09'@0.48:03_cluster_AalbaDSM44262|311e81|2445-2513|299|03_cluster_AalbaDSM44262-96-Item18-PCP_0,735
735:'03',T,'03','09'@0.48;'09',T,'09',70@0.24:09_cluster_AOHO0100074|ca1b25|2451-2518|1192|09_cluster_AOHO0100074-462-Item17-PCP_0,734
734:'09',T,'09',70@0.24;70,T,'11',70@0.52:11_cluster_AregGY080|ac6242|2450-2517|1507|11_cluster_AregGY080-602-Item18-PCP_0,733
733:70,T,'11',70@0.52;70,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|2447-2514|6874|51_cluster_WAC4169cluster051-2638-Item16-PCP_0,40_cluster_Vancomycin|aa4140|2447-2514|5226|40_cluster_Vancomycin-1956-Item17-PCP_0
727:'03',T,96,'03'@0.96;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2458-2526|637|05_cluster_AbalhimycinaFH1894-231-Item17-PCP_0,14_cluster_Balhimycin|69cf6a|2458-2526|1850|14_cluster_Balhimycin-709-Item17-PCP_0
723:'01',T,'01',84@0.24;'01',T,'48','01'@1:48_cluster_WAC1424cluster109|2a4bff|2466-2533|6340|48_cluster_WAC1424cluster109-2483-Item13-PCP_0,722
722:'01',T,'48','01'@1;'01',T,'01','28'@1:01_cluster_A40926|2105e4|2454-2521|71|01_cluster_A40926-23-Item21-PCP_0,28_cluster_NcoxDSM45129|26d899|2455-2522|3741|28_cluster_NcoxDSM45129-1495-Item21-PCP_0
716:49,S,'71','01'@1;'71',T,'71',4@0.5:71_cluster_Kistamicin|8e9844|1990-2056|9801|71_cluster_Kistamicin-3712-Item16-PCP_0,715
715:'71',T,'71',4@0.5;4,T,'42',4@0.25:697,714
714:4,T,'42',4@0.25;4,S,'61',2@1:708,713
713:4,S,'61',2@1;2,S,'43','54'@1:43_cluster_WAC01325|e1a992|951-1017|5621|43_cluster_WAC01325-2079-Item10-PCP_0,712
