232:79,S,'42',77@1:42_genome_WAC00631___137_9,231
231:79,S,'42',77@1;77,S,76,73@1:3,230
182:12,T,'04',12@0.47;'04',T,'07','04'@1:07_cluster_AkerFH1893nogabecin|7f5981|0-303|815|AkerFH1893nogabecin_336_0541,04_cluster_AazureaDSM43854|bac402|0-273|378|AazureaDSM43854_155_0354
179:'01',T,'01',12@0.47;'01',T,'48','01'@1:48_genome_WAC01424___19_40,178
178:'01',T,'48','01'@1;'01',T,'01','28'@1:01_cluster_A40926|b0d3bc|0-369|35|A40926_35_0354,28_cluster_NcoxDSM45129|f32610|0-363|3681|NcoxDSM45129_1507_0354
174:'01',T,39,'01'@0.94;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|fa4621|0-367|2363|Chloroeremomycin-1_958_0354,26_cluster_KaridNRRLB16535chlor|b93082|0-369|3366|KaridNRRLB16535chlor_1352_0354
170:98,T,'68',98@0.24;'68',T,'68','48'@0.23:68_genome_HdaliensisNBRC106472___2_105,169
169:'68',T,'68','48'@0.23;'48',T,'48','28'@0.29:48_genome_WAC01424___0_576,168
168:'48',T,'48','28'@0.29;'28',T,'28',98@0.53:28_genome_NcoxDSM45129___89_214,167
167:'28',T,'28',98@0.53;98,S,'71','01'@1:71_genome_kistamicin___0_5472,01_genome_A40926___3_4287
161:107,T,107,98@0.23;107,S,'56','12'@1:56_genome_WAC06369___192_11,12_genome_ArifDSM43936___0_644
158:107,T,'69',107@0.067;'69',T,'69','48'@0.056:150,157
157:'69',T,'69','48'@0.056;'48',T,'01','48'@0.35:01_genome_A40926___3_5393,156
156:'48',T,'01','48'@0.35;'48',T,'48','47'@0.27:48_genome_WAC01424___9_173,155
155:'48',T,'48','47'@0.27;'47',T,'29','47'@0.52:29_genome_Pekiskomycin___53_10,47_genome_WAC01420___425_4
150:'69',T,'69','48'@0.056;'69',T,'69',39@0.083:69_genome_MchersinaDSM44151___0_4779,149
149:'69',T,'69',39@0.083;39,T,39,'39'@0.083:143,148
148:39,T,39,'39'@0.083;'39',T,'39','10'@0.25:39_genome_UK68597___11_14,147
147:'39',T,'39','10'@0.25;'10',T,'60','10'@0.5:60_genome_AsubtropicusNRRLB24665___15_98,10_genome_ArectNRRLB16090___92_12
143:39,T,39,'39'@0.083;39,T,39,35@0.17:107,142
142:39,T,39,35@0.17;35,T,35,'09'@0.083:110,141
141:35,T,35,'09'@0.083;'09',T,'55','09'@0.08:119,140
140:'09',T,'55','09'@0.08;'09',T,9,'09'@0.4:136,139
139:'09',T,9,'09'@0.4;'09',T,'11','09'@0.56:11_genome_AregGY080___33_508,09_genome_AOHO0100074___47_326
136:'09',T,9,'09'@0.4;9,S,'51','40'@0.93:51_genome_WAC04169___0_750,135
135:9,S,'51','40'@0.93;'40',T,'04','40'@0.46:125,134
134:'40',T,'04','40'@0.46;'40',T,'40','53'@0.47:40_genome_Vancomycin___0_338,133
133:'40',T,'40','53'@0.47;'53',T,'53',2@0.24:53_genome_WAC04197___0_482,132
132:'53',T,'53',2@0.24;2,T,'06',2@0.52:06_genome_Ajap-Ristocetin___0_337,131
131:2,T,'06',2@0.52;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_866,25_genome_JPLW01000007___0_866
125:'40',T,'04','40'@0.46;'04',T,'04','07'@0.24:04_genome_AazureaDSM43854___0_199,124
124:'04',T,'04','07'@0.24;'07',T,'07','03'@0.53:07_genome_AkerFH1893nogabecin___33_113,03_genome_AalbaDSM44262___0_3829
119:'09',T,'55','09'@0.08;'55',T,19,'55'@0.56:113,118
118:'55',T,19,'55'@0.56;'55',T,'55',23@1:55_genome_WAC05977___5_81,117
117:'55',T,'55',23@1;23,S,'46','44'@1:46_genome_WAC01416___0_1005,44_genome_WAC01375___9_210
113:'55',T,19,'55'@0.56;19,S,'52','08'@1:52_genome_WAC04182___3_226,08_genome_AlurRistocetin___0_6361
110:35,T,35,'09'@0.083;35,S,'14','05'@1:14_genome_Balhimycin___29_88,05_genome_AbalhimycinaFH1894___0_5013
107:39,T,39,35@0.17;39,S,'18','26'@1:18_genome_Chloroeremomycin___51_36,26_genome_KaridNRRLB16535chlor___17_220
103:'29',T,'29',107@0.066;'29',T,'29',51@0.88:29_genome_Pekiskomycin___128_12,102
102:'29',T,'29',51@0.88;51,S,'43','54'@0.95:43_genome_WAC01325___91_19,101
101:51,S,'43','54'@0.95;'54',T,'61','54'@0.95:61_genome_FNTE___1_1147,54_genome_WAC05379___58_14
95:'35',T,'35','29'@0.51;'35',T,'39','35'@0.43:57,94
94:'35',T,'39','35'@0.43;'35',T,'35','42'@0.43:82,93
93:'35',T,'35','42'@0.43;'42',T,'42',76@0.25:42_cluster_WAC00631|eeb41c|0-320|5413|WAC00631_2059_0504,92
92:'42',T,'42',76@0.25;76,T,76,51@0.51:86,91
91:76,T,76,51@0.51;51,S,'54','43'@1:54_cluster_WAC05379-4|d15db4|0-378|7313|WAC05379-1_2863_0357,90
90:51,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|45eb80|0-378|5527|WAC01325_2090_0357,61_cluster_FNTE|5288d6|0-378|8134|FNTE_3148_0357
86:76,T,76,51@0.51;76,S,'57','59'@1:57_cluster_WAC06725|f9c2bc|0-373|7669|WAC06725_2989_0369,59_cluster_WAC06783|8941a8|0-373|7915|WAC06783_3070_0369
82:'35',T,'35','42'@0.43;'35',T,84,'35'@0.43:70,81
81:'35',T,84,'35'@0.43;'35',T,'02','35'@0.86:02_cluster_A47934|5667b5|0-384|124|A47934_52_0318,80
80:'35',T,'02','35'@0.86;'35',T,'13','35'@0.86:13_cluster_AspOK074cluster1|67f515|0-383|1669|AspOK074cluster1_674_0318,79
79:'35',T,'13','35'@0.86;'35',T,69,'35'@0.88:75,78
78:'35',T,69,'35'@0.88;'35',T,'50','35'@0.91:50_cluster_WAC01529|f1c102|0-380|6612|WAC01529_2556_0318,35_cluster_SspNRRLS1521-1|d6048c|0-389|4583|SspNRRLS1521-1_1747_0318
75:'35',T,69,'35'@0.88;69,S,'32','31'@1:32_cluster_Ssilaceus-1|2d1b15|0-397|4176|Ssilaceus-1_1642_0318,31_genome_SluteocolorNRBC13826___8_73
70:'35',T,84,'35'@0.43;84,T,84,89@0.24:64,69
69:84,T,84,89@0.24;89,T,'62',89@0.51:62_cluster_SspCNQ329.cluster001|a9987b|0-374|8261|SspCNQ329_3202_0366,68
68:89,T,'62',89@0.51;89,S,'33','58'@1:33_cluster_SspCNQ509|db7311|0-366|4314|SspCNQ509_1681_0366,58_cluster_WAC06738cluster004|5942d0|0-366|7769|WAC06738cluster004_3011_0366
64:84,T,84,89@0.24;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|9eb4d7|0-373|8712|SspCNT371_3371_0366,63
63:84,S,'65',82@1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|352686|0-366|8861|SspCNY243_3425_0366,62
62:82,S,'66','64'@1;'64',T,'64','63'@1:64_cluster_SspCNQ865.cluster001|603347|0-373|8561|SspCNQ865_3315_0366,63_cluster_SspCNQ525.cluster001|1d3414|0-373|8410|SspCNQ525_3259_0366
57:'35',T,'39','35'@0.43;'39',T,'39','60'@0.21:39_cluster_UK68597|165664|0-469|5068|UK68597_1942_0171,56
56:'39',T,'39','60'@0.21;'60',T,'60','10'@0.57:60_genome_AsubtropicusNRRLB24665___13_71,10_cluster_ArectNRRLB16090|8c6792|0-391|1258|ArectNRRLB16090_546_0337
51:66,T,'47',66@0.11;'47',T,'67','47'@0.4:47,50
50:'47',T,'67','47'@0.4;'47',T,'29','47'@0.59:29_cluster_pekiskomycin|6976bc|0-360|3774|pekiskomycin_1528_0391,47_cluster_WAC1420|7c291a|0-365|6166|WAC1420_2416_0391
47:'47',T,'67','47'@0.4;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|cab147|0-365|9032|STLI053_3501_0390,67_genome_STLI053___0_5848
44:'67',T,'67',66@0.3;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e534f2|0-361|8991|STLI053_3460_0406,67_genome_STLI053___0_5807
41:92,T,92,'67'@0.3;92,S,'62',90@1:62_genome_SspCNQ329___27_20,40
40:92,S,'62',90@1;90,S,86,89@1:36,39
39:90,S,86,89@1;89,S,'33','58'@1:33_genome_SspCNQ509___0_924,58_genome_WAC06738___0_1005
36:90,S,86,89@1;86,S,84,'63'@0.5:65_genome_SspCNT371___41_9,35
35:86,S,84,'63'@0.5;'63',T,'63',82@0.5:63_genome_SspCNQ525___11_23,34
34:'63',T,'63',82@0.5;82,S,'66','64'@1:66_genome_SspCNY243___15_23,64_genome_SspCNQ865___10_23
65_genome_SspCNT371___41_9:86,S,84,'63'@0.5;84,SL,82,'65'@0.5
28:73,T,73,92@0.59;73,S,'47',71@0.96:47_genome_WAC01420___199_7,27
27:73,S,'47',71@0.96;71,S,70,63@1:11,26
26:71,S,70,63@1;63,S,'13',61@1:13_genome_AspOK074cluster1___20_7,25
25:63,S,'13',61@1;61,SL,60,55@0.67;55,S,53,'70'@0.67:17,24
24:55,S,53,'70'@0.67;'70',T,'70',58@0.33:70_genome_TLI55___9_1767,23
23:'70',T,'70',58@0.33;58,T,'29',58@0.33:29_genome_Pekiskomycin___286_1,22
22:58,T,'29',58@0.33;58,S,'02','49'@1:02_genome_A47934___47_6,49_genome_WAC01438___0_5752
17:55,S,53,'70'@0.67;53,S,'61',51@1:61_genome_FNTE___1_5644,16
16:53,S,'61',51@1;51,S,'54','43'@1:54_genome_WAC05379___281_9,43_genome_WAC01325___104_7
11:71,S,70,63@1;70,S,69,66@1:7,10
10:70,S,69,66@1;66,S,'50','35'@1:50_genome_WAC01529___0_1460,35_genome_SspNRRLS1521___263_8
7:70,S,69,66@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___100_23,32_genome_Ssilaceus___518_4
3:77,S,76,73@1;76,S,'59','57'@1:59_genome_WAC06783___1_373,57_genome_WAC06725___42_9
