100:40,S,36,39@1:40,99
99:40,S,36,39@1;39,T,100,39@1:95,98
62:'62',T,'62',84@0.52;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e51aca|0-368|8711|SspCNT371_3370_0371,61
61:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|c27713|0-368|8560|SspCNQ865_3314_0371,60
60:82,S,'64','66'@1;'66',T,'63','66'@1:63_cluster_SspCNQ525.cluster001|c27713|0-368|8409|SspCNQ525_3258_0371,66_cluster_SspCNY243.cluster001|c27713|0-368|8860|SspCNY243_3424_0371
52:'02',T,'13','02'@0.14;'13',T,'13',69@0.25:13_cluster_AspOK074cluster1|fbfee2|0-369|1668|AspOK074cluster1_673_0371,51
51:'13',T,'13',69@0.25;69,T,69,'35'@0.25:47,50
50:69,T,69,'35'@0.25;'35',T,'35','50'@0.5:35_cluster_SspNRRLS1521-1|11f8b9|0-367|4582|SspNRRLS1521-1_1746_0371,50_cluster_WAC01529|84f5c1|0-372|6611|WAC01529_2555_0371
47:69,T,69,'35'@0.25;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|4be37b|0-346|4034|SluteocolorNRBC13826_1598_0371,32_cluster_Ssilaceus-1|f9005e|0-366|4174|Ssilaceus-1_1640_0371
40:40,S,36,39@1;36,S,35,32@1:6,39
39:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080|1d09c6|0-347|1406|AregGY080_619_0368,38
38:32,S,'11',30@1;30,SL,26,29@1;29,S,'03','04'@1:03_cluster_AalbaDSM44262|848775|0-352|257|AalbaDSM44262_112_0368,37
37:29,S,'03','04'@1;'04',T,'04',12@0.44:04_cluster_AazureaDSM43854|ed6ac8|0-352|404|AazureaDSM43854_181_0368,36
36:'04',T,'04',12@0.44;12,T,25,12@0.22:20,35
35:12,T,25,12@0.22;12,S,6,11@1:27,34
34:12,S,6,11@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|b70a66|0-350|836|AkerFH1893nogabecin_357_0368,33
33:11,S,'07',9@1;9,T,'09',9@1:09_cluster_AOHO0100074|3fe319|0-350|1118|AOHO0100074_479_0368,32
32:9,T,'09',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|423e20|0-344|5173|Vancomycin_1972_0368,51_cluster_WAC4169cluster051|380945|0-350|6769|WAC4169cluster051_2622_0368
27:12,S,6,11@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|623576|0-350|706|Ajap-Ristocetin_307_0368,26
26:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|499514|0-350|7111|WAC4197cluster073_2808_0368,25
25:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|2da801|0-350|3236|JPLW01000007_1302_0368,27_cluster_KF882511-Ristocetin|2da801|0-350|3530|KF882511-Ristocetin_1436_0368
20:12,T,25,12@0.22;25,T,25,'55'@0.22:14,19
19:25,T,25,'55'@0.22;'55',T,'55',19@0.56:55_cluster_WAC05977|b438c9|0-353|7379|WAC05977_2923_0368,18
18:'55',T,'55',19@0.56;19,S,'08','52'@1:08_cluster_AlurRistocetin|23183e|0-374|972|AlurRistocetin_410_0368,52_cluster_WAC4182cluster089|9eed5e|0-353|6944|WAC4182cluster089_2721_0368
14:25,T,25,'55'@0.22;25,S,'45',23@1:45_cluster_WAC1376cluster143|a31bb8|0-350|5826|WAC1376cluster143_2242_0368,13
13:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|f68daf|0-350|5657|WAC1375_2147_0368,46_cluster_WAC1416cluster068|f68daf|0-350|5991|WAC1416cluster068_2324_0368
6:36,S,35,32@1;35,T,35,'29'@0.5:2,5
5:35,T,35,'29'@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|043bd4|0-356|3791|pekiskomycin_1545_0368,47_cluster_WAC1420|088aeb|0-360|6184|WAC1420_2434_0368
2:35,T,35,'29'@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|f6ad56|0-340|549|AbalhimycinaFH1894_248_0368,14_cluster_Balhimycin|c4fe07|0-356|1811|Balhimycin_726_0368
