92:40,S,36,39@1:36,91
91:40,S,36,39@1;39,T,102,39@0.5:87,90
57:82,S,'64','66'@1;'66',T,'66','63'@0.5:66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267,56
56:'66',T,'66','63'@0.5;'63',T,'63','65'@0.25:63_cluster_SspCNQ525.cluster001|6d30a6|0-376|8412|SspCNQ525_3261_0267,55
55:'63',T,'63','65'@0.25;'65',T,'65','33'@0.25:65_cluster_SspCNT371.cluster001|aedb4c|0-376|8714|SspCNT371_3373_0267,54
54:'65',T,'65','33'@0.25;'33',T,'33','58'@0.5:33_cluster_SspCNQ509|824e3c|0-376|4316|SspCNQ509_1683_0267,58_cluster_WAC06738cluster004|bbba1a|0-380|7771|WAC06738cluster004_3013_0267
44:58,T,'10',58@0.12;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|b9169c|0-368|1264|ArectNRRLB16090_552_0360,39_cluster_UK68597|515cd1|0-368|5069|UK68597_1943_0360
71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360:98,T,98,58@0.25;98,SL,'01','71'@1
39:102,S,'28',100@1;'28',T,'28','01'@1:28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360,01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267
36:40,S,36,39@1;36,S,35,32@1:2,35
35:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080|104b55|0-366|1413|AregGY080_626_0360,34
34:32,S,'11',30@1;30,S,29,26@1:04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360,33
33:30,S,29,26@1;26,S,25,20@1:9,32
32:26,S,25,20@1;20,SL,19,16@1;16,S,14,'55'@1:18,31
31:16,S,14,'55'@1;'55',T,4,'55'@1:25,30
30:'55',T,4,'55'@1;'55',T,'55','08'@0.5:55_cluster_WAC05977|38627c|0-326|7386|WAC05977_2930_0360,29
29:'55',T,'55','08'@0.5;'08',T,'08','52'@0.5:08_cluster_AlurRistocetin|733efd|0-366|965|AlurRistocetin_403_0360,52_cluster_WAC4182cluster089|173406|0-366|6936|WAC4182cluster089_2713_0360
25:'55',T,4,'55'@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|5797b6|0-366|7118|WAC4197cluster073_2815_0360,24
24:4,S,'53',2@1;2,T,'06',2@1:06_cluster_Ajap-Ristocetin|9aaa6a|0-366|713|Ajap-Ristocetin_314_0360,23
23:2,T,'06',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|01322b|0-366|3243|JPLW01000007_1309_0360,27_cluster_KF882511-Ristocetin|01322b|0-366|3537|KF882511-Ristocetin_1443_0360
18:16,S,14,'55'@1;14,T,'03',14@1:03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360,17
17:14,T,'03',14@1;14,S,'09',12@1:09_cluster_AOHO0100074|4fe7ad|0-370|1125|AOHO0100074_486_0360,16
16:14,S,'09',12@1;12,SL,6,11@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|37c576|0-366|843|AkerFH1893nogabecin_364_0360,15
15:11,S,'07',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|2434d2|0-372|5180|Vancomycin_1979_0360,51_cluster_WAC4169cluster051|2434d2|0-372|6762|WAC4169cluster051_2615_0360
9:26,S,25,20@1;25,S,'45',23@1:45_cluster_WAC1376cluster143|692bfa|0-366|5823|WAC1376cluster143_2239_0360,8
8:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|7f2821|0-366|5660|WAC1375_2150_0360,46_cluster_WAC1416cluster068|0533d1|0-366|5994|WAC1416cluster068_2327_0360
04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360:30,S,29,26@1;29,SL,'03','04'@1
2:36,S,35,32@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|0e3196|0-366|556|AbalhimycinaFH1894_255_0360,14_cluster_Balhimycin|0e3196|0-366|1818|Balhimycin_733_0360
