82:79,S,77,'42'@0.14:20,81
81:79,S,77,'42'@0.14;'42',T,'42',55@0.33:25,80
60:90,S,86,89@0.5;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|4419-4575|4427|33_cluster_SspCNQ509-1694-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|d9a549|4410-4566|7888|58_cluster_WAC06738cluster004-3023-Item32-E-Item33-NRPS-COM_Cterm_Fill_0
57:90,S,86,89@0.5;86,SL,'63',84@0.25;84,S,'65',82@0.75:65_cluster_SspCNT371.cluster001|f326c5|4412-4569|8815|65_cluster_SspCNT371.cluster001-3384-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,56
56:84,S,'65',82@0.75;82,T,'63',82@0.75:63_cluster_SspCNQ525.cluster001|4ed3e5|4418-4575|8514|63_cluster_SspCNQ525.cluster001-3272-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,55
55:82,T,'63',82@0.75;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|4423-4580|8974|66_cluster_SspCNY243.cluster001-3438-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,64_cluster_SspCNQ865.cluster001|180773|4414-4571|8623|64_cluster_SspCNQ865.cluster001-3328-Item35-E-Item36-NRPS-COM_Cterm_Fill_0
49:92,S,90,'62'@1;90,S,86,89@1:45,48
48:90,S,86,89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|68d264|1349-1505|4398|33_cluster_SspCNQ509-1693-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|bcc467|1343-1499|7859|58_cluster_WAC06738cluster004-3022-Item18-E-Item19-NRPS-COM_Cterm_Fill_0
45:90,S,86,89@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|a73d35|1347-1503|8485|63_cluster_SspCNQ525.cluster001-3271-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,44
44:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|830555|1347-1503|8786|65_cluster_SspCNT371.cluster001-3383-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,43
43:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1b0239|1347-1503|8689|64_cluster_SspCNQ865.cluster001-3327-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,66_cluster_SspCNY243.cluster001|3b57c3|1344-1500|8945|66_cluster_SspCNY243.cluster001-3437-Item21-E-Item22-NRPS-COM_Cterm_Fill_0
37:'70',T,76,'70'@0.92;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|1337-1493|7702|57_cluster_WAC06725-2977-Item13-E-Item14-NRPS-COM_Cterm_Fill_0,59_cluster_WAC06783|108337|1367-1523|7950|59_cluster_WAC06783-3058-Item13-E-Item14-NRPS-COM_Cterm_Fill_0
34:55,S,53,'70'@0.92;53,S,51,'61'@1:30,33
33:53,S,51,'61'@1;'61',T,'61','43'@1:61_cluster_FNTE|890b38|1333-1486|8176|61_cluster_FNTE-3136-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,43_cluster_WAC01325|e1a992|1332-1486|5624|43_cluster_WAC01325-2079-Item11-E-Item12-NRPS-COM_Cterm_Fill_0
30:53,S,51,'61'@1;51,S,'43','54'@1:43_cluster_WAC01325|536b71|1928-2087|5613|43_cluster_WAC01325-2078-Item6-E-Item7-NRPS-COM_Cterm_Fill_0,29
29:51,S,'43','54'@1;'54',T,'54','61'@1:54_cluster_WAC05379-1|edff73|1933-2092|7244|54_cluster_WAC05379-1-2847-Item6-E-Item7-NRPS-COM_Cterm_Fill_0,61_cluster_FNTE|5a217a|1926-2085|8238|61_cluster_FNTE-3135-Item6-E-Item7-NRPS-COM_Cterm_Fill_0
25:'42',T,'42',55@0.33;'42',T,'42',76@0.56:42_cluster_WAC00631|c8684d|4452-4608|5481|42_cluster_WAC00631-2042-Item27-E-Item28-NRPS-COM_Cterm_Fill_0,24
24:'42',T,'42',76@0.56;76,S,'57','59'@1:57_cluster_WAC06725|451761|4801-4934|7733|57_cluster_WAC06725-2978-Item27-E-Item28-NRPS-COM_Cterm_Fill_0,59_cluster_WAC06783|42685d|4801-4934|7981|59_cluster_WAC06783-3059-Item27-E-Item28-NRPS-COM_Cterm_Fill_0
20:79,S,77,'42'@0.14;77,SL,73,76@0.065;76,T,76,'42'@0.13:2,19
19:76,T,76,'42'@0.13;'42',T,'02','42'@0.17:9,18
18:'42',T,'02','42'@0.17;'42',T,'42',107@0.51:12,17
17:'42',T,'42',107@0.51;107,S,'56','12'@1:56_cluster_WAC06369|e01984|1392-1545|7565|56_cluster_WAC06369-2951-Item27-E-Item28-NRPS-COM_Cterm_Fill_0,16
16:107,S,'56','12'@1;'12',T,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|6045-6202|1619|12_cluster_ArifDSM43936-1-659-Item17-E-Item18-NRPS-COM_Cterm_Fill_0,56_cluster_WAC06369|3856d8|6021-6178|7552|56_cluster_WAC06369-2950-Item21-E-Item22-NRPS-COM_Cterm_Fill_0
12:'42',T,'42',107@0.51;'42',D,'42','42'@1:42_cluster_WAC00631|27de41|2428-2584|5439|42_cluster_WAC00631-2040-Item7-E-Item8-NRPS-COM_Cterm_Fill_0,42_cluster_WAC00631|19b4d7|1380-1535|5452|42_cluster_WAC00631-2041-Item13-E-Item14-NRPS-COM_Cterm_Fill_0
9:'42',T,'02','42'@0.17;'02',T,'02',69@0.23:02_cluster_A47934|cfe15e|1300-1441|157|02_cluster_A47934-64-Item13-E-Item14-NRPS-COM_Cterm_Fill_0,8
8:'02',T,'02',69@0.23;69,T,'50',69@0.53:50_cluster_WAC01529|876399|1357-1516|6676|50_cluster_WAC01529-2566-Item16-E-Item17-NRPS-COM_Cterm_Fill_0,7
7:69,T,'50',69@0.53;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|a43e36|1342-1499|4105|31_cluster_SluteocolorNRBC13826-1609-Item20-E-Item21-NRPS-COM_Cterm_Fill_0,32_cluster_Ssilaceus-2|ed2ead|908-1065|4236|32_cluster_Ssilaceus-1-1653-Item3-E-Item4-NRPS-COM_Cterm_Fill_0
2:76,T,76,'42'@0.13;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|2952-3105|7692|57_cluster_WAC06725-2976-Item8-E-Item9-NRPS-COM_Cterm_Fill_0,59_cluster_WAC06783|64e4a6|2936-3089|7939|59_cluster_WAC06783-3057-Item8-E-Item9-NRPS-COM_Cterm_Fill_0
